484	0	Private Sub sync_portfolio_Click()
485	0	On Error GoTo err_sync_portfolio_Click
486	0	
487	0	Dim dateformated, datecreated, datecreatedreduced, dateclean
488	0	Dim flag3d, flaginitials, sqlstr, sqlupitem, Area, dscnclean, photofile, stringvalue, longstring, sqlflag, flaggederase As String
489	0	Dim report_success, report_nonsync, syncstatus
490	0	Dim rst, rstnm, rstarea, rstnamedarea, rsp, rstrecord, rstupitem, rstincustom, rstfeatures, rstunits, rstkeywords, rstcheckrecord As DAO.Recordset
491	0	Dim qdf, qdfupitem, qdfincustom As QueryDef
492	0	Dim fieldid, integervalue, valueorder As Integer
493	0	Dim decimalvalue As Double
494	0	
495	0	DoCmd.OpenForm "status_portfoliosync", acNormal
496	0	Forms![status_portfoliosync].Form![statuswindow] = "Start Syncing on " & Now() & Chr(13) & Chr(10)
497	0	
498	0	
499	0	Set rst = CurrentDb.OpenRecordset("photo_flaggedphoto", dbOpenSnapshot, dbSeeChanges)
500	0	Set rstarea = CurrentDb.OpenRecordset("dbo_Exca: Area Sheet", dbOpenSnapshot, dbSeeChanges)
501	0	
502	0	If Not (rst.BOF And rst.EOF) Then
503	0	    rst.MoveLast
504	0	    rst.MoveFirst
505	0	    
506	0	    Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "Opening " & rst.RecordCount & " records from central register" & Chr(13) & Chr(10) & Chr(13) & Chr(10)
507	0	    
508	0	    For I = 1 To rst.RecordCount
509	0	        If (Trim(rst![technical]) = "3D Model") Then
510	0	            flag3d = "3d"
511	0	        Else
512	0	            flag3d = ""
513	0	        End If
514	0	        
515	0	        If Trim(rst![photographer]) = "Jason Quinlan" Then
516	0	            flaginitials = "_jpq_"
517	0	        Else
518	0	            flaginitials = "_"
519	0	        End If
520	0	        
521	0	        datecreated = Format(rst![date_taken], "yyyy/mm/dd")
522	0	        If InStr(datecreated, ".") > 0 Then
523	0	            datecreatedreduced = Replace(datecreated, ".", "")
524	0	            dateformated = datecreatedreduced
525	0	        Else
526	0	            datecreatedreduced = Replace(datecreated, "/", "")
527	0	            dateformated = datecreatedreduced
528	0	        End If
529	0	        
530	0	        Debug.Print dateformated
531	0	        
532	0	        With rstarea
533	0	            rstarea.Filter = "[area number]=" & rst![Area]
534	0	            Set rstnamedarea = rstarea.OpenRecordset
535	0	        End With
536	0	        dscnclean = Trim(Replace(rst![dscn_number], "-", ""))
537	0	        
538	0	        If flaginitials = "_jpq_" And flag3d = "" Then
539	0	            photofile = dateformated & flaginitials & dscnclean & ".jpg"
540	0	        Else
541	0	            photofile = dateformated & "_" & rstnamedarea![area name] & flaginitials & dscnclean & ".jpg"
542	0	        End If
543	0	                
544	0	        Debug.Print photofile
545	0	        
546	0	        Set qdf = CurrentDb.CreateQueryDef("")
547	0	        qdf.Connect = CurrentDb.TableDefs("[photo_central]").Connect
548	0	        qdf.ReturnsRecords = True
549	0	
550	2	        qdf.sql = "sp_" & flag3d & "photo_get_portfoliorecord '" & photofile & "'"
551	0	        Debug.Print qdf.sql
552	0	        
553	0	        Set rstrecord = qdf.OpenRecordset
554	0	
555	0	        If Not (rstrecord.BOF And rstrecord.EOF) Then
556	0	    
557	0	            rstrecord.MoveLast
558	0	            rstrecord.MoveFirst
559	0	            
560	0	            Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & I & ": " & photofile & " -> RecordID " & rstrecord![record_id] & " [Images" & flag3d & "]" & Chr(13) & Chr(10)
561	0	            
562	0	            Set qdfupitem = CurrentDb.CreateQueryDef("")
563	0	            With qdfupitem
564	0	                .Connect = CurrentDb.TableDefs("[photo_central]").Connect
565	0	                .ReturnsRecords = True
566	2	                .sql = "exec sp_photo_check_itemtable @recordid=" & rstrecord![record_id] & ", @filename ='" & photofile & "'"
567	2	                Debug.Print "exec sp_photo_check_itemtable @recordid=" & rstrecord![record_id] & ", @filename ='" & photofile & "'"
568	0	                Set rstcheckrecord = qdfupitem.OpenRecordset
569	0	                    
570	0	                If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
571	0	                    .ReturnsRecords = False
572	0	                    If rstcheckrecord![File_Description] <> "" Then
573	6	                        .sql = "exec sp_" & flag3d & "photo_update_item_table @recordid=" & rstrecord![record_id] & ", @filename='" & photofile & "', @updatedby='" & "photoadmin" & "', @filedescription='" & rstcheckrecord![File_Description] & "'"
574	0	                    Else
575	6	                        .sql = "exec sp_" & flag3d & "photo_update_item_table @recordid=" & rstrecord![record_id] & ", @filename='" & photofile & "', @updatedby='" & "photoadmin" & "', @filedescription='" & rst![Description] & "'"
576	0	                    End If
577	0	                    .Execute
578	0	                Else
579	0	                    Debug.Print "Item does not exist? Really?"
580	0	                End If
581	0	            End With
582	0	            
583	1	            'Populating custom data fields for 1:1 datasets related to photo item
584	0	
585	0	            If rst![Area] <> "" Then
586	0	                fieldid = 10087
587	0	                
588	1	                'Work around for areaname DigHouse being Dig House (with a space) in Portfolio - DAL 2016
589	0	                    If rstnamedarea![area name] = "DigHouse" Then
590	0	                        stringvalue = "Dig House"
591	0	                    Else
592	0	                        stringvalue = rstnamedarea![area name]
593	0	                    End If
594	0	                    
595	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
596	0	                With qdfincustom
597	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
598	0	                    .ReturnsRecords = True
599	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10087, "Null", "Null") & ", @decimal=" & decimalvalue & ""
600	4	                    Debug.Print "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10087, "Null", "Null") & ", @decimal=" & decimalvalue & ""
601	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
602	0	                    
603	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
604	0	                        Debug.Print "area exists already"
605	0	                    Else
606	0	                        .ReturnsRecords = False
607	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10087, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
608	0	                        .Execute
609	0	                    End If
610	0	                End With
611	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10087, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
612	0	            Else
613	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no area (?)" & Chr(13) & Chr(10)
614	0	            End If
615	0	            If rst![Space] <> "" Then
616	0	                fieldid = 10098
617	0	                stringvalue = ""
618	0	                integervalue = rst![Space]
619	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
620	0	                With qdfincustom
621	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
622	0	                    .ReturnsRecords = True
623	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ""
624	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
625	0	                    
626	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
627	0	                        Debug.Print "space exists already"
628	0	                    Else
629	0	                        .ReturnsRecords = False
630	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
631	0	                        .Execute
632	0	                    End If
633	0	                End With
634	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
635	0	            Else
636	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no space" & Chr(13) & Chr(10)
637	0	            End If
638	0	            If rst![Building] <> "" Then
639	0	                fieldid = 10088
640	0	                stringvalue = ""
641	0	                integervalue = rst![Building]
642	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
643	0	                With qdfincustom
644	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
645	0	                    .ReturnsRecords = True
646	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ""
647	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
648	0	                    
649	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
650	0	                        Debug.Print "building exists already"
651	0	                    Else
652	0	                        .ReturnsRecords = False
653	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
654	0	                        .Execute
655	0	                    End If
656	0	                End With
657	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
658	0	            Else
659	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no building" & Chr(13) & Chr(10)
660	0	            End If
661	0	            If rst![assocbuilding] <> "" Then
662	0	                fieldid = 10116
663	0	                stringvalue = ""
664	0	                integervalue = rst![assocbuilding]
665	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
666	0	                With qdfincustom
667	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
668	0	                    .ReturnsRecords = True
669	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ""
670	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
671	0	                    
672	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
673	0	                        Debug.Print "associated building exists already"
674	0	                    Else
675	0	                        .ReturnsRecords = False
