433	0	                                CurrentAdultCount = CalcIndividuals![CountOfIn_Building]
434	0	                                AdultfldWithMost = FieldName
435	0	                            End If
436	0	                        End If
437	0	                    CalcIndividuals.MoveNext
438	0	                    Loop
439	0	                Else
440	2	                    'if no records = no count for this query so don't do anything, nothing has changed from previous counts
441	0	                End If
442	0	                CalcIndividuals.Close
443	0	                Set CalcIndividuals = Nothing
444	0	            
445	0	            MNIQueryBuilder.MoveNext
446	0	            Loop
447	1	            'ok gathered so write it into our table
448	1	            'was it able to calc and MNI - ie: are the skeletons present in the HR DB to able to do this
449	0	            If AbleToCalc = True Then
450	4	                sqlInsert = "INSERT INTO [HR_Building_MNI] ([BuildingNumber], [MNI], [Adults], [Juveniles], [Neonates], [Notes], [LastGenerated]) VALUES (" & CurrentBuildingNo & ", " & CurrentAdultCount + CurrentJuvenileCount + CurrentNeonateCount & "," & CurrentAdultCount & "," & CurrentJuvenileCount & ", " & CurrentNeonateCount & ", 'Adult highest count from: " & AdultfldWithMost & ", Juv highest count from: " & JuvfldWithMost & ", Neo highest count from: " & NeofldWithMost & "','" & Now() & "');"
451	0	            Else
452	4	                sqlInsert = "INSERT INTO [HR_Building_MNI] ([BuildingNumber], [Notes], [LastGenerated]) VALUES (" & CurrentBuildingNo & ", 'Not enough data available yet to undertake calculation', '" & Now() & "');"
453	0	            End If
454	0	            DoCmd.RunSQL sqlInsert
455	0	            
456	0	            MNIQueryBuilder.Close
457	0	            Set MNIQueryBuilder = Nothing
458	1	            'MsgBox "For space " & CurrentBuildingNo & " Adults = " & CurrentAdultCount & " Juveniles = " & CurrentJuvenileCount & " Neonates = " & CurrentNeonateCount & " therefore MNI = " & (CurrentAdultCount + CurrentJuvenileCount + CurrentNeonateCount)
459	0	        Else
460	0	            MsgBox "The MNI Query Builder table which is used to calculate the MNI is empty. The MNI calculation cannot be done without this information. Contact the DBA", vbExclamation, "Cannot proceed"
461	0	            MNIQueryBuilder.Close
462	0	            Set MNIQueryBuilder = Nothing
463	0	            buildings.Close
464	0	            Set buildings = Nothing
465	0	            Exit Do
466	0	        End If
467	0	        buildings.MoveNext
468	0	    Loop
469	0	    
470	0	Else
471	0	    MsgBox "No buildings containing skeleton units have been found in the excavation database. No MNI can be calculated.", vbInformation, "No buildings found"
472	0	    
473	0	End If
474	0	buildings.Close
475	0	Set buildings = Nothing
476	0	End Sub
