76	0	    Call DoRecordCheck("HR_Teeth development measurement", Me![txtUnit], Me![txtIndivid], "UnitNumber")
77	0	    Call DoRecordCheck("HR_Teeth development score", Me![txtUnit], Me![txtIndivid], "UnitNumber")
78	0	    Call DoRecordCheck("HR_Teeth wear", Me![txtUnit], Me![txtIndivid], "UnitNumber")
79	0	  
80	0	    Dim stDocName As String
81	0	    Dim stLinkCriteria As String
82	0	
83	2	    ''stDocName = "FRM_simons PERMANENT TEETH"
84	0	    stDocName = "FRM_Permanent_Teeth"
85	0	    
86	0	    DoCmd.OpenForm stDocName, , , "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
87	0	    DoCmd.Close acForm, Me.Name
88	0	Exit_CmdOpenPermTeethFrm_Click:
89	0	    Exit Sub
90	0	
91	0	Err_CmdOpenPermTeethFrm_Click:
92	0	    MsgBox Err.Description
93	0	    Resume Exit_CmdOpenPermTeethFrm_Click
94	0	    
95	0	End Sub
96	0	Private Sub CmdOpenMeasFrm_Click()
97	0	On Error GoTo Err_CmdOpenMeasFrm_Click
98	0	
99	0	    Call DoRecordCheck("HR_Measurements version 2", Me![txtUnit], Me![txtIndivid], "UnitNumber")
100	0	
101	0	    Dim stDocName As String
102	0	    Dim stLinkCriteria As String
103	0	
104	0	    stDocName = "FRM_Measurement form version 2"
105	0	    DoCmd.OpenForm stDocName, , , "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
106	0	    DoCmd.Close acForm, Me.Name
107	0	Exit_CmdOpenMeasFrm_Click:
108	0	    Exit Sub
109	0	
110	0	Err_CmdOpenMeasFrm_Click:
111	0	    MsgBox Err.Description
112	0	    Resume Exit_CmdOpenMeasFrm_Click
113	0	    
114	0	End Sub
115	0	Private Sub CmdOpenUnitDescFrm_Click()
116	0	On Error GoTo Err_CmdOpenUnitDescFrm_Click
117	0	
118	0	    Dim stDocName As String
119	0	    Dim stLinkCriteria As String
120	0	
121	0	    stDocName = "FRM_SkeletonDescription"
122	0	    DoCmd.OpenForm stDocName, , , "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
123	0	    DoCmd.Close acForm, Me.Name
124	0	    
125	0	Exit_CmdOpenUnitDescFrm_Click:
126	0	    Exit Sub
127	0	
128	0	Err_CmdOpenUnitDescFrm_Click:
129	0	    MsgBox Err.Description
130	0	    Resume Exit_CmdOpenUnitDescFrm_Click
131	0	    
132	0	End Sub
133	0	Private Sub CmdOpenMainMenuFrm_Click()
134	0	Call ReturnToMenu(Me)
135	0	    
136	0	End Sub
137	0	Private Sub CmdOpenAgeSexFrm_Click()
138	0	On Error GoTo Err_CmdOpenAgeSexFrm_Click
139	0	
140	0	    Call DoRecordCheck("HR_ageing and sexing", Me![txtUnit], Me![txtIndivid], "Unit Number")
141	0	
142	0	    Dim stDocName As String
143	0	    Dim stLinkCriteria As String
144	0	
145	0	    stDocName = "FRM_Ageing-sexing form"
146	0	    DoCmd.OpenForm stDocName, , , "[Unit Number] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
147	0	    DoCmd.Close acForm, Me.Name
148	0	Exit_CmdOpenAgeSexFrm_Click:
149	0	    Exit Sub
150	0	
151	0	Err_CmdOpenAgeSexFrm_Click:
152	0	    MsgBox Err.Description
153	0	    Resume Exit_CmdOpenAgeSexFrm_Click
154	0	    
155	0	End Sub
156	0	
157	0	Private Sub Form_Open(Cancel As Integer)
158	1	'saj new season 2007 - form jumping to middle on open - make sure it keeps the top at the top
159	0	On Error GoTo err_open
160	0	
161	0	    DoCmd.GoToControl "FRM_SUBFORM_Adult_skull"
162	1	    'docmd.GoToControl ""
163	0	
164	0	Exit Sub
165	0	
166	0	err_open:
167	0	    General_Error_Trap
168	0	    Exit Sub
169	0	End Sub
170	0	
171	0	Private Sub openSkeletonView_Click()
172	1	'Handles Button1.Click
173	0	On Error GoTo err_openSkeletonView
174	0	
175	0	Dim xmldom As MSXML2.DOMDocument60
176	0	Set xmldom = New DOMDocument60
177	0	Dim xml_nodes_collection As MSXML2.IXMLDOMSelection
178	0	Dim xml_node_attribute As MSXML2.IXMLDOMAttribute
179	0	Dim root, unittag, node As MSXML2.IXMLDOMElement
180	0	Dim unreferenced As String
181	0	Dim referenced As String
182	0	Dim selectedbone, complete_colour, fragment_colour As String
183	0	Dim wrappingsvg As String
184	0	Dim file
185	0	Dim filebuffer, fileReader As String
186	0	Dim replacecheck
187	0	Dim fso
188	0	Dim Unit
189	0	Dim bones As DAO.Recordset
190	0	Dim bonesfiltered As DAO.Recordset
191	0	Dim mydb
192	0	
193	0	Dim Path
194	0	
195	0	Path = sketchpath & "units\skeletons\" & "S" & Me![txtUnit] & "_" & Me![txtIndivid] & ".jpg"
196	0	   
197	0	If Dir(Path) = "" Then
198	1	    'directory not exist
199	0	    MsgBox "The skeleton of this unit has not been modelled in yet. It will be created now, but the process will take some seconds. Try to open the skeleton view again in ca. 10 seconds.", vbInformation, "No Sketch available to view"
200	0	
201	0	Set fso = CreateObject("Scripting.FileSystemObject")
202	0	Set root = xmldom.documentElement
203	0	Set unittag = xmldom.documentElement
204	0	
205	0	complete_colour = "#666666"
206	0	fragment_colour = "#aaaaaa"
207	0	
208	0	xmldom.async = False
209	0	xmldom.SetProperty "ProhibitDTD", False
210	0	
211	2	xmldom.SetProperty "SelectionNamespaces", "xmlns='http://www.w3.org/2000/svg'"
212	0	xmldom.resolveExternals = False
213	0	xmldom.validateOnParse = False
214	0	xmldom.SetProperty "SelectionLanguage", "XPath"
215	0	
216	0	xmldom.Load (sketchpath & "\units\skeletons\prototype\skeleton_prototype.svg")
217	0	
218	4	Set unittag = xmldom.selectSingleNode("//*[local-name()='tspan' and @id = 'unit']")
219	0	unittag.Text = "S" & Me![txtUnit] & ".B" & Me![txtIndivid]
220	0	
221	0	Set mydb = CurrentDb
222	0	Set bones = mydb.OpenRecordset("HR_Adult_Cranial_Data", dbOpenSnapshot)
223	0	
224	0	bones.Filter = "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
225	0	
226	0	Set bonesfiltered = bones.OpenRecordset
227	0	
228	0	If Not (bonesfiltered.BOF And bonesfiltered.EOF) Then
229	0	    bonesfiltered.MoveFirst
230	1	    Do Until bonesfiltered.EOF 'Or counter = 1000
231	0	        
232	0	        If Not IsNull(bonesfiltered![Occipital_left_lateral]) Or Not IsNull(bonesfiltered![Frontal]) Or Not IsNull(bonesfiltered![Occipital_right_lateral]) Or Not IsNull(bonesfiltered![Occipital_squamous]) Or Not IsNull(bonesfiltered![Occipital_basilar]) Or Not IsNull(bonesfiltered![Parietal_left]) Or Not IsNull(bonesfiltered![Parietal_right]) Or Not IsNull(bonesfiltered![Temporal_left_petrous]) Or Not IsNull(bonesfiltered![Temporal_right_petrous]) Or Not IsNull(bonesfiltered![Temporal_left_squamous]) Or Not IsNull(bonesfiltered![Temporal_right_squamous]) Or Not IsNull(bonesfiltered![Sphenoid_body]) Or Not IsNull(bonesfiltered![Sphenoid_left_wing]) Or Not IsNull(bonesfiltered![Sphenoid_right_wing]) Then
233	0	        selectedbone = "frontalbone"
234	7	            'Set xml_nodes_collection = xmldom.selectNodes("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
235	6	            Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
236	0	            selectedbone = "frontalbone"
237	0	            If bonesfiltered![Occipital_left_lateral] = 1 Or bonesfiltered![Frontal] = 1 Or bonesfiltered![Occipital_right_lateral] = 1 Or bonesfiltered![Occipital_squamous] = 1 Or bonesfiltered![Occipital_basilar] = 1 Or bonesfiltered![Parietal_left] = 1 Or bonesfiltered![Parietal_right] = 1 Or bonesfiltered![Temporal_left_petrous] = 1 Or bonesfiltered![Temporal_right_petrous] = 1 Or bonesfiltered![Temporal_left_squamous] = 1 Or bonesfiltered![Temporal_right_squamous] = 1 Or bonesfiltered![Sphenoid_body] = 1 Or bonesfiltered![Sphenoid_left_wing] = 1 Or bonesfiltered![Sphenoid_right_wing] = 1 Then
238	0	                node.setAttribute "fill", fragment_colour
239	0	            Else
240	0	                node.setAttribute "fill", complete_colour
241	0	            End If
242	0	        End If
243	0	        
244	0	        If Not IsNull(bonesfiltered![Zygomatic_left]) Or Not IsNull(bonesfiltered![Zygomatic_right]) Or Not IsNull(bonesfiltered![Nasal_left]) Or Not IsNull(bonesfiltered![Nasal_right]) Or Not IsNull(bonesfiltered![Palatine_left]) Or Not IsNull(bonesfiltered![Palatine_right]) Or Not IsNull(bonesfiltered![Small_face_bones]) Or Not IsNull(bonesfiltered![Maxilla_left]) Or Not IsNull(bonesfiltered![Maxilla_right]) Then
245	0	        selectedbone = "facialbone"
246	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
247	0	            If bonesfiltered![Zygomatic_left] = 1 Or bonesfiltered![Zygomatic_right] = 1 Or bonesfiltered![Nasal_left] = 1 Or bonesfiltered![Nasal_right] = 1 Or bonesfiltered![Palatine_left] = 1 Or bonesfiltered![Palatine_right] = 1 Or bonesfiltered![Small_face_bones] = 1 Or bonesfiltered![Maxilla_left] = 1 Or bonesfiltered![Maxilla_right] = 1 Then
248	0	                node.setAttribute "fill", fragment_colour
249	0	            Else
250	0	                node.setAttribute "fill", complete_colour
251	0	            End If
252	0	        End If
253	0	         
254	0	        If Not IsNull(bonesfiltered![Mandible_right]) Or Not IsNull(bonesfiltered![Mandible_left]) Or bonesfiltered![Hyoid] <> 0 Or bonesfiltered![Thyroid/cricoid_cartilage] <> 0 Then
255	0	        selectedbone = "mandible"
256	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
257	0	            If bonesfiltered![Mandible_right] = 1 Or bonesfiltered![Mandible_left] = 1 Or bonesfiltered![Hyoid] = 0 Or bonesfiltered![Thyroid/cricoid_cartilage] = 0 Then
258	0	                node.setAttribute "fill", fragment_colour
259	0	            Else
260	0	                node.setAttribute "fill", complete_colour
261	0	            End If
262	0	        End If
263	0	        
264	0	        bonesfiltered.MoveNext
265	0	    Loop
266	0	Else
267	0	End If
268	0	
269	0	Set bones = Nothing
270	0	
271	0	Set mydb = CurrentDb
272	0	Set bones = mydb.OpenRecordset("HR_Adult_shoulder_hip", dbOpenSnapshot)
273	0	
274	0	bones.Filter = "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
275	0	
276	0	Set bonesfiltered = bones.OpenRecordset
277	0	
278	0	If Not (bonesfiltered.BOF And bonesfiltered.EOF) Then
279	0	    bonesfiltered.MoveFirst
280	1	    Do Until bonesfiltered.EOF 'Or counter = 1000
281	0	        
282	0	        If Not IsNull(bonesfiltered![Clavicle_left_proximal]) Or Not IsNull(bonesfiltered![Clavicle_left_shaft]) Or Not IsNull(bonesfiltered![Clavicle_left_distal]) Then
283	0	        selectedbone = "clavicle_b"
284	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
285	0	            If bonesfiltered![Clavicle_left_proximal] = 1 Or bonesfiltered![Clavicle_left_shaft] = 1 Or bonesfiltered![Clavicle_left_distal] = 1 Then
286	0	                node.setAttribute "fill", fragment_colour
287	0	            Else
288	0	                node.setAttribute "fill", complete_colour
289	0	            End If
290	0	        End If
291	0	
292	0	        If Not IsNull(bonesfiltered![Clavicle_right_proximal]) Or Not IsNull(bonesfiltered![Clavicle_right_shaft]) Or Not IsNull(bonesfiltered![Clavicle_right_distal]) Then
293	0	        selectedbone = "clavicle_a"
294	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
295	0	           If Not bonesfiltered![Clavicle_right_proximal] = 1 Or bonesfiltered![Clavicle_right_shaft] = 1 Or bonesfiltered![Clavicle_right_distal] = 1 Then
296	0	                node.setAttribute "fill", fragment_colour
297	0	            Else
298	0	                node.setAttribute "fill", complete_colour
299	0	            End If
300	0	        End If
301	0	
302	0	        If Not IsNull(bonesfiltered![Scapula_left]) Then
303	0	        selectedbone = "scapula_b"
304	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
305	0	            If bonesfiltered![Scapula_left] = 1 Then
306	0	                node.setAttribute "fill", fragment_colour
307	0	            Else
308	0	                node.setAttribute "fill", complete_colour
309	0	            End If
310	0	        selectedbone = "acromionprocess_b"
311	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
312	0	            If bonesfiltered![Scapula_left] = 1 Then
313	0	                node.setAttribute "fill", fragment_colour
314	0	            Else
315	0	                node.setAttribute "fill", complete_colour
316	0	            End If
317	0	        selectedbone = "coracoidprocess_b"
318	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
319	0	            If bonesfiltered![Scapula_left] = 1 Then
320	0	                node.setAttribute "fill", fragment_colour
321	0	            Else
322	0	                node.setAttribute "fill", complete_colour
323	0	            End If
324	0	        End If
325	0	        If Not IsNull(bonesfiltered![Scapula_right]) Then
326	0	        selectedbone = "scapula_a"
327	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
328	0	            If bonesfiltered![Scapula_right] = 1 Then
329	0	                node.setAttribute "fill", fragment_colour
330	0	            Else
331	0	                node.setAttribute "fill", complete_colour
332	0	            End If
333	0	        selectedbone = "acromionprocess_a"
334	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
335	0	            If bonesfiltered![Scapula_right] = 1 Then
336	0	                node.setAttribute "fill", fragment_colour
337	0	            Else
338	0	                node.setAttribute "fill", complete_colour
339	0	            End If
340	0	        selectedbone = "coracoidprocess_a"
341	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
342	0	            If bonesfiltered![Scapula_right] = 1 Then
343	0	                node.setAttribute "fill", fragment_colour
344	0	            Else
345	0	                node.setAttribute "fill", complete_colour
346	0	            End If
347	0	        End If
348	0	
349	0	        If Not IsNull(bonesfiltered![Hipbone_ilium_left]) Or Not IsNull(bonesfiltered![Hipbone_ischium_left]) Or Not IsNull(bonesfiltered![Hipbone_pubis_left]) Then
350	0	        selectedbone = "ilium_b"
351	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
352	0	            If bonesfiltered![Hipbone_ilium_left] = 1 Or bonesfiltered![Hipbone_ischium_left] = 1 Or bonesfiltered![Hipbone_pubis_left] = 1 Then
353	0	                node.setAttribute "fill", fragment_colour
354	0	            Else
355	0	                node.setAttribute "fill", complete_colour
356	0	            End If
357	0	        
358	0	        selectedbone = "iliaccrest_b"
359	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
360	0	            If bonesfiltered![Hipbone_ilium_left] = 1 Or bonesfiltered![Hipbone_ischium_left] = 1 Or bonesfiltered![Hipbone_pubis_left] = 1 Then
361	0	                node.setAttribute "fill", fragment_colour
362	0	            Else
363	0	                node.setAttribute "fill", complete_colour
364	0	            End If
365	0	        
366	0	        selectedbone = "acetabulum_b"
367	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
368	0	            If bonesfiltered![Hipbone_ilium_left] = 1 Or bonesfiltered![Hipbone_ischium_left] = 1 Or bonesfiltered![Hipbone_pubis_left] = 1 Then
369	0	                node.setAttribute "fill", fragment_colour
370	0	            Else
371	0	                node.setAttribute "fill", complete_colour
372	0	            End If
373	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='polygon']")
374	0	            If bonesfiltered![Hipbone_ilium_left] = 1 Or bonesfiltered![Hipbone_ischium_left] = 1 Or bonesfiltered![Hipbone_pubis_left] = 1 Then
375	0	                node.setAttribute "fill", fragment_colour
376	0	            Else
377	0	                node.setAttribute "fill", complete_colour
378	0	            End If
379	0	        End If
380	0	
381	0	        If Not IsNull(bonesfiltered![Hipbone_ilium_right]) Or Not IsNull(bonesfiltered![Hipbone_ischium_right]) Or Not IsNull(bonesfiltered![Hipbone_pubis_right]) Then
382	0	        selectedbone = "ilium_a"
383	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
384	0	            If bonesfiltered![Hipbone_ilium_right] = 1 Or bonesfiltered![Hipbone_ischium_right] = 1 Or bonesfiltered![Hipbone_pubis_right] = 1 Then
385	0	                node.setAttribute "fill", fragment_colour
386	0	            Else
387	0	                node.setAttribute "fill", complete_colour
388	0	            End If
389	0	
390	0	        selectedbone = "iliaccrest_a"
391	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
392	0	            If bonesfiltered![Hipbone_ilium_right] = 1 Or bonesfiltered![Hipbone_ischium_right] = 1 Or bonesfiltered![Hipbone_pubis_right] = 1 Then
393	0	                node.setAttribute "fill", fragment_colour
394	0	            Else
395	0	                node.setAttribute "fill", complete_colour
396	0	            End If
397	0	
398	0	        selectedbone = "acetabulum_a"
399	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
400	0	            If bonesfiltered![Hipbone_ilium_right] = 1 Or bonesfiltered![Hipbone_ischium_right] = 1 Or bonesfiltered![Hipbone_pubis_right] = 1 Then
401	0	                node.setAttribute "fill", fragment_colour
402	0	            Else
403	0	                node.setAttribute "fill", complete_colour
404	0	            End If
405	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='polygon']")
406	0	            If bonesfiltered![Hipbone_ilium_right] = 1 Or bonesfiltered![Hipbone_ischium_right] = 1 Or bonesfiltered![Hipbone_pubis_right] = 1 Then
407	0	                node.setAttribute "fill", fragment_colour
408	0	            Else
409	0	                node.setAttribute "fill", complete_colour
410	0	            End If
411	0	        End If
412	0	
413	0	        bonesfiltered.MoveNext
414	0	    Loop
415	0	Else
416	0	End If
417	0	
418	0	Set bones = Nothing
419	0	
420	0	Set mydb = CurrentDb
421	0	Set bones = mydb.OpenRecordset("HR_Adult_Arm_Data", dbOpenSnapshot)
422	0	
423	0	bones.Filter = "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
424	0	
425	0	Set bonesfiltered = bones.OpenRecordset
426	0	
427	0	If Not (bonesfiltered.BOF And bonesfiltered.EOF) Then
428	0	    bonesfiltered.MoveFirst
429	1	    Do Until bonesfiltered.EOF 'Or counter = 1000
430	0	        
431	0	        If Not IsNull(bonesfiltered![Humerus_left_proximal]) Or Not IsNull(bonesfiltered![Humerus_left_shaft]) Or Not IsNull(bonesfiltered![Humerus_left_distal]) Then
432	0	        selectedbone = "humerus_b"
433	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
434	0	            If bonesfiltered![Humerus_left_proximal] = 1 Or bonesfiltered![Humerus_left_shaft] = 1 Or bonesfiltered![Humerus_left_distal] = 1 Then
435	0	                node.setAttribute "fill", fragment_colour
436	0	            Else
437	0	                node.setAttribute "fill", complete_colour
438	0	            End If
439	0	        End If
440	0	
441	0	        If Not IsNull(bonesfiltered![Humerus_right_proximal]) Or Not IsNull(bonesfiltered![Humerus_right_shaft]) Or Not IsNull(bonesfiltered![Humerus_right_distal]) Then
442	0	        selectedbone = "humerus_a"
443	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
444	0	            If bonesfiltered![Humerus_right_proximal] = 1 Or bonesfiltered![Humerus_right_shaft] = 1 Or bonesfiltered![Humerus_right_distal] = 1 Then
445	0	                node.setAttribute "fill", fragment_colour
446	0	            Else
447	0	                node.setAttribute "fill", complete_colour
448	0	            End If
449	0	        End If
450	0	
451	0	        If Not IsNull(bonesfiltered![Ulna_left_proximal]) Or Not IsNull(bonesfiltered![Ulna_left_shaft]) Or Not IsNull(bonesfiltered![Ulna_left_distal]) Then
452	0	        selectedbone = "ulna_b"
453	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
454	0	            If bonesfiltered![Ulna_left_proximal] = 1 Or bonesfiltered![Ulna_left_shaft] = 1 Or bonesfiltered![Ulna_left_distal] = 1 Then
455	0	                node.setAttribute "fill", fragment_colour
456	0	            Else
457	0	                node.setAttribute "fill", complete_colour
458	0	            End If
459	0	        End If
460	0	
461	0	        If Not IsNull(bonesfiltered![Ulna_right_proximal]) Or Not IsNull(bonesfiltered![Ulna_right_shaft]) Or Not IsNull(bonesfiltered![Ulna_right_distal]) Then
462	0	        selectedbone = "ulna_a"
463	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
464	0	            If bonesfiltered![Ulna_right_proximal] = 1 Or bonesfiltered![Ulna_right_shaft] = 1 Or bonesfiltered![Ulna_right_distal] = 1 Then
465	0	                node.setAttribute "fill", fragment_colour
466	0	            Else
467	0	                node.setAttribute "fill", complete_colour
468	0	            End If
469	0	        End If
470	0	
471	0	        If Not IsNull(bonesfiltered![Radius_left_proximal]) Or Not IsNull(bonesfiltered![Radius_left_shaft]) Or Not IsNull(bonesfiltered![Radius_left_distal]) Then
472	0	        selectedbone = "radius_b"
473	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
474	0	            If bonesfiltered![Radius_left_proximal] = 1 Or bonesfiltered![Radius_left_shaft] = 1 Or bonesfiltered![Radius_left_distal] = 1 Then
475	0	                node.setAttribute "fill", fragment_colour
476	0	            Else
477	0	                node.setAttribute "fill", complete_colour
478	0	            End If
479	0	        End If
480	0	
481	0	        If Not IsNull(bonesfiltered![Radius_right_proximal]) Or Not IsNull(bonesfiltered![Radius_right_shaft]) Or Not IsNull(bonesfiltered![Radius_right_distal]) Then
482	0	        selectedbone = "radius_a"
483	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
484	0	            If bonesfiltered![Radius_right_proximal] = 1 Or bonesfiltered![Radius_right_shaft] = 1 Or bonesfiltered![Radius_right_distal] = 1 Then
485	0	                node.setAttribute "fill", fragment_colour
486	0	            Else
487	0	                node.setAttribute "fill", complete_colour
488	0	            End If
489	0	        End If
490	0	        
491	0	        If bonesfiltered![Scaphoid_left] <> 0 Then
492	0	        selectedbone = "scaphoid_b"
493	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
494	0	            If bonesfiltered![Scaphoid_left] = 1 Then
495	0	                node.setAttribute "fill", fragment_colour
496	0	            Else
497	0	                node.setAttribute "fill", complete_colour
498	0	            End If
499	0	        End If
500	0	
501	0	        If bonesfiltered![Scaphoid_right] <> 0 Then
502	0	        selectedbone = "scaphoid_a"
503	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
504	0	            If bonesfiltered![Scaphoid_right] = 1 Then
505	0	                node.setAttribute "fill", fragment_colour
506	0	            Else
507	0	                node.setAttribute "fill", complete_colour
508	0	            End If
509	0	        End If
510	0	
511	0	        If bonesfiltered![Lunate_left] <> 0 Then
512	0	        selectedbone = "lunate_b"
513	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
514	0	            If bonesfiltered![Lunate_left] = 1 Then
515	0	                node.setAttribute "fill", fragment_colour
516	0	            Else
517	0	                node.setAttribute "fill", complete_colour
518	0	            End If
519	0	        End If
520	0	
521	0	        If bonesfiltered![Lunate_right] <> 0 Then
522	0	        selectedbone = "lunate_a"
523	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
524	0	            If bonesfiltered![Lunate_right] = 1 Then
525	0	                node.setAttribute "fill", fragment_colour
526	0	            Else
527	0	                node.setAttribute "fill", complete_colour
528	0	            End If
529	0	        End If
530	0	
531	0	        If bonesfiltered![Triquetral_left] <> 0 Then
532	0	        selectedbone = "triquetrum_b"
533	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
534	0	            If bonesfiltered![Triquetral_left] = 1 Then
535	0	                node.setAttribute "fill", fragment_colour
536	0	            Else
537	0	                node.setAttribute "fill", complete_colour
538	0	            End If
539	0	        End If
540	0	
541	0	        If bonesfiltered![Triquetral_right] <> 0 Then
542	0	        selectedbone = "triquetrum_a"
543	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
544	0	            If bonesfiltered![Triquetral_right] = 1 Then
545	0	                node.setAttribute "fill", fragment_colour
546	0	            Else
547	0	                node.setAttribute "fill", complete_colour
548	0	            End If
549	0	        End If
550	0	        
551	0	        If bonesfiltered![Pisiform_left] <> 0 Then
552	0	        selectedbone = "pisiform_b"
553	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
554	0	            If bonesfiltered![Pisiform_left] = 1 Then
555	0	                node.setAttribute "fill", fragment_colour
556	0	            Else
