207	0	    Me![Exca: subform Skeleton Sheet].Visible = False
208	0	    Me![subform Unit: stratigraphy  same as].Visible = True
209	0	    Me![Exca: subform Skeletons same as].Visible = False
210	0	
211	0	Case "cut"
212	1	    'descr
213	0	    Me![Exca: Subform Layer descr].Visible = False
214	0	    Me![Exca: Subform Cut descr].Visible = True
215	1	    'data
216	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
217	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
218	0	    
219	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
220	0	    Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
221	0	    Me.Refresh
222	0	    
223	1	    'skelli
224	0	    Me![Exca: subform Skeleton Sheet].Visible = False
225	0	    Me![subform Unit: stratigraphy  same as].Visible = True
226	0	    Me![Exca: subform Skeletons same as].Visible = False
227	0	
228	0	    
229	0	Case "cluster"
230	1	    'descr
231	0	    Me![Exca: Subform Layer descr].Visible = True
232	0	    Me![Exca: Subform Cut descr].Visible = False
233	1	    'data
234	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
235	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
236	0	    
237	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
238	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
239	0	    Me.Refresh
240	0	    
241	1	    'skelli
242	0	    Me![Exca: subform Skeleton Sheet].Visible = False
243	0	    Me![subform Unit: stratigraphy  same as].Visible = True
244	0	    Me![Exca: subform Skeletons same as].Visible = False
245	0	
246	0	Case "skeleton"
247	1	    'data
248	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
249	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
250	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
251	0	    Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
252	0	    Me.Refresh
253	0	    
254	1	    'skelli
255	0	    Me![Exca: subform Skeleton Sheet].Visible = True
256	0	    Me![subform Unit: stratigraphy  same as].Visible = False
257	0	    Me![Exca: Subform Layer descr].Visible = False
258	0	    Me![Exca: Subform Cut descr].Visible = False
259	0	    Me![Exca: subform Skeletons same as].Visible = True
260	0	
261	0	Case Else
262	1	'descr
263	0	    Me![Exca: Subform Layer descr].Visible = True
264	0	    Me![Exca: Subform Cut descr].Visible = False
265	1	    'data
266	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
267	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
268	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
269	1	    'skelli
270	0	    Me![Exca: subform Skeleton Sheet].Visible = False
271	0	    Me![subform Unit: stratigraphy  same as].Visible = True
272	0	    Me![Exca: subform Skeletons same as].Visible = False
273	0	
274	0	End Select
275	0	
276	0	End Sub
277	0	
278	0	
279	0	Sub go_next_Click()
280	0	On Error GoTo Err_go_next_Click
281	0	
282	0	
283	0	    DoCmd.GoToRecord , , acNext
284	0	
285	0	Exit_go_next_Click:
286	0	    Exit Sub
287	0	
288	0	Err_go_next_Click:
289	0	    MsgBox Err.Description
290	0	    Resume Exit_go_next_Click
291	0	    
292	0	End Sub
293	0	
294	0	
295	0	Sub go_to_first_Click()
296	0	On Error GoTo Err_go_to_first_Click
297	0	
298	0	
299	0	    DoCmd.GoToRecord , , acFirst
300	0	
301	0	Exit_go_to_first_Click:
302	0	    Exit Sub
303	0	
304	0	Err_go_to_first_Click:
305	0	    MsgBox Err.Description
306	0	    Resume Exit_go_to_first_Click
307	0	    
308	0	End Sub
309	0	
310	0	Sub go_to_last_Click()
311	0	
312	0	On Error GoTo Err_go_last_Click
313	0	
314	0	
315	0	    DoCmd.GoToRecord , , acLast
316	0	
317	0	Exit_go_last_Click:
318	0	    Exit Sub
319	0	
320	0	Err_go_last_Click:
321	0	    MsgBox Err.Description
322	0	    Resume Exit_go_last_Click
323	0	    
324	0	End Sub
325	0	
326	0	
327	0	
328	0	
329	0	
330	0	Sub go_previous2_Click()
331	0	On Error GoTo Err_go_previous2_Click
332	0	
333	0	
334	0	    DoCmd.GoToRecord , , acPrevious
335	0	
336	0	Exit_go_previous2_Click:
337	0	    Exit Sub
338	0	
339	0	Err_go_previous2_Click:
340	0	    MsgBox Err.Description
341	0	    Resume Exit_go_previous2_Click
342	0	    
343	0	End Sub
344	0	
345	0	Private Sub Master_Control_Click()
346	0	On Error GoTo Err_Master_Control_Click
347	0	
348	0	    Dim stDocName As String
349	0	    Dim stLinkCriteria As String
350	0	
351	0	    stDocName = "Catal Data Entry"
352	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
353	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
354	0	    
355	0	Exit_Master_Control_Click:
356	0	    Exit Sub
357	0	
358	0	Err_Master_Control_Click:
359	0	    MsgBox Err.Description
360	0	    Resume Exit_Master_Control_Click
361	0	End Sub
362	0	
363	0	Sub New_entry_Click()
364	0	On Error GoTo Err_New_entry_Click
365	0	
366	0	
367	0	    DoCmd.GoToRecord , , acNewRec
368	0	    Mound.SetFocus
369	0	    
370	0	Exit_New_entry_Click:
371	0	    Exit Sub
372	0	
373	0	Err_New_entry_Click:
374	0	    MsgBox Err.Description
375	0	    Resume Exit_New_entry_Click
376	0	    
377	0	End Sub
378	0	Sub interpretation_Click()
379	0	On Error GoTo Err_interpretation_Click
380	0	
381	0	    Dim stDocName As String
382	0	    Dim stLinkCriteria As String
383	0	    
384	1	    'refresh
385	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
386	0	    
387	1	    'go to form
388	0	    stDocName = "Interpret: Unit Sheet"
389	0	    
390	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit number]
391	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
392	0	
393	0	Exit_interpretation_Click:
394	0	    Exit Sub
395	0	
396	0	Err_interpretation_Click:
397	0	    MsgBox Err.Description
398	0	    Resume Exit_interpretation_Click
399	0	    
400	0	End Sub
401	0	Sub Command466_Click()
402	0	On Error GoTo Err_Command466_Click
403	0	
404	0	
405	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
406	0	
407	0	Exit_Command466_Click:
408	0	    Exit Sub
409	0	
410	0	Err_Command466_Click:
411	0	    MsgBox Err.Description
412	0	    Resume Exit_Command466_Click
413	0	    
414	0	End Sub
415	0	Sub Open_priority_Click()
416	0	On Error GoTo Err_Open_priority_Click
417	0	
418	0	    Dim stDocName As String
419	0	    Dim stLinkCriteria As String
420	0	
421	0	    stDocName = "Exca: Priority Detail"
422	0	    
423	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit number]
424	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
425	0	
426	0	Exit_Open_priority_Click:
427	0	    Exit Sub
428	0	
429	0	Err_Open_priority_Click:
430	0	    MsgBox Err.Description
431	0	    Resume Exit_Open_priority_Click
432	0	    
433	0	End Sub
434	0	Sub go_feature_Click()
435	0	On Error GoTo Err_go_feature_Click
436	0	
437	0	    Dim stDocName As String
438	0	    Dim stLinkCriteria As String
439	0	
440	0	    stDocName = "Exca: Feature Sheet"
441	0	    
442	0	    stLinkCriteria = "[Feature Number]=" & Forms![Exca: Unit Sheet]![Exca: subform Features for Units]![In_feature]
443	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
444	0	
445	0	Exit_go_feature_Click:
446	0	    Exit Sub
447	0	
448	0	Err_go_feature_Click:
449	0	    MsgBox Err.Description
450	0	    Resume Exit_go_feature_Click
451	0	    
452	0	End Sub
453	0	Sub Close_Click()
454	0	On Error GoTo Err_close_Click
455	0	
456	0	
457	0	    DoCmd.Close
458	0	
459	0	Exit_close_Click:
460	0	    Exit Sub
461	0	
462	0	Err_close_Click:
463	0	    MsgBox Err.Description
464	0	    Resume Exit_close_Click
465	0	    
466	0	End Sub
467	0	Sub open_copy_details_Click()
468	0	On Error GoTo Err_open_copy_details_Click
469	0	
470	0	    Dim stDocName As String
471	0	    Dim stLinkCriteria As String
472	0	
473	0	    stDocName = "Exca: Copy unit details form"
474	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
475	0	
476	0	Exit_open_copy_details_Click:
477	0	    Exit Sub
478	0	
479	0	Err_open_copy_details_Click:
480	0	    MsgBox Err.Description
481	0	    Resume Exit_open_copy_details_Click
482	0	    
483	0	End Sub
484	0	
485	0	Private Sub Unit_number_Exit(Cancel As Integer)
486	0	On Error GoTo Err_Unit_number_Exit
487	0	
488	0	    Me.Refresh
489	1	    'DoCmd.Save acTable, "Exca: Unit Sheet"
490	0	    
491	0	Exit_Unit_number_Exit:
492	0	    Exit Sub
493	0	
494	0	Err_Unit_number_Exit:
495	0	   
496	1	    'MsgBox Err.Description
497	0	    
498	3	    'MsgBox "This unit already exists in the database. Use the 'Find' button to go to it.", vbOKOnly, "duplicate"
499	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 0, , acMenuVer70
500	0	    
501	0	    Cancel = True
502	0	        
503	0	    Resume Exit_Unit_number_Exit
504	0	End Sub
505	0	
506	0	
507	0	Sub Command497_Click()
508	0	On Error GoTo Err_Command497_Click
509	0	
510	0	    Dim stDocName As String
511	0	    Dim stLinkCriteria As String
512	0	
513	0	    stDocName = "Exca: Skeleton Sheet"
514	0	    
515	0	    stLinkCriteria = "[Exca: Unit Sheet.Unit Number]=" & Me![Unit number]
516	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
517	0	
518	0	Exit_Command497_Click:
519	0	    Exit Sub
520	0	
521	0	Err_Command497_Click:
522	0	    MsgBox Err.Description
523	0	    Resume Exit_Command497_Click
524	0	    
525	0	End Sub
526	0	Sub go_skell_Click()
527	0	On Error GoTo Err_go_skell_Click
528	0	
529	0	    Dim stDocName As String
530	0	    Dim stLinkCriteria As String
531	0	
532	0	    stDocName = "Exca: Skeleton Sheet"
533	0	    
534	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit number]
535	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
536	0	
537	0	Exit_go_skell_Click:
538	0	    Exit Sub
539	0	
540	0	Err_go_skell_Click:
541	0	    MsgBox Err.Description
542	0	    Resume Exit_go_skell_Click
543	0	    
544	0	End Sub
