474	0	            Me![lblNotes3].Visible = True
475	0	            Me![txtNotes].Visible = False
476	0	            Me![lblAdditional].caption = "Bag"
477	0	        ElseIf LCase(Forms![Store: Crate Register]![CrateLetter]) = "fb" Then
478	1	            'studied visible for faunal
479	0	            Me![Studied].Visible = True
480	0	            Me![txtNotes3].Visible = True
481	0	            Me![lblNotes3].Visible = True
482	0	            Me![txtNotes].Visible = False
483	0	            Me![lblAdditional].caption = "Studied"
484	0	        End If
485	0	        
486	0	        
487	0	        Me![txtNotes2].Visible = False
488	0	        
489	0	    End If
490	0	    
491	1	'Dim rst As DAO.Recordset
492	1	'Set rst = Me.Form.Recordset
493	0	
494	1	'Do While Not rst.EOF
495	1	'    MsgBox UCase(rst!CrateLetter)
496	1	'    If CrateLetterFlag = "OB" Then
497	1	'        If UCase(Forms![Store: Crate Register]![CrateLetter]) = "OB" Then
498	1	'         If UCase(rst!CrateLetter) = "OB" Then
499	1	'            MsgBox "UCase(rst!CrateLetter) is OB"
500	3	'            Me![cboMoveCrate].RowSource = "SELECT DISTINCT [crateletter] & [CrateNumber] AS [crate number], [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([crateletter] & [CrateNumber])<>[forms]![Store: find unit in crate2]![Crate Number]) And (([Store: Crate Register].CrateLetter) Like '" & CrateLetterFlag & "')) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
501	1	'        Else
502	1	'            MsgBox "UCase(rst!CrateLetter) is not OB"
503	1	'            Me![cboMoveCrate].RowSource = ""
504	1	'        End If
505	1	'    End If
506	1	'    rst.MoveNext
507	1	'Loop
508	0	
509	0	
510	0	
511	0	Exit Sub
512	0	
513	0	err_current:
514	0	    Call General_Error_Trap
515	0	    Exit Sub
516	0	End Sub
517	0	
518	0	Private Sub Form_Open(Cancel As Integer)
519	1	'new 2006 only let admins edit this via this form
520	0	On Error GoTo err_open
521	0	
522	0	If GetGeneralPermissions = "Admin" Then
523	0	    Me.AllowDeletions = True
524	0	    Me.AllowEdits = True
525	0	    Me![cboMoveCrate].Visible = True
526	0	    Me![Label50].Visible = True
527	0	    Me![Text47].Visible = False
528	0	Else
529	0	    Me.AllowDeletions = False
530	0	    Me.AllowEdits = False
531	0	    Me![cboMoveCrate].Visible = True
532	0	    Me![Label50].Visible = False
533	0	    Me![Text47].Visible = False
534	0	End If
535	0	
536	1	' added 2012 to allow team leaders to move bags inbetween crates
537	1	' edited 2013
538	0	If CrateLetterFlag = "FB" Or CrateLetterFlag = "CONS" Or CrateLetterFlag = "P" Or CrateLetterFlag = "CO" Or CrateLetterFlag = "HB" Or CrateLetterFlag = "OB" Or CrateLetterFlag = "GS" Or CrateLetterFlag = "ILLUSTRATE" Or CrateLetterFlag = "PHOTO" Or CrateLetterFlag = "char" Or CrateLetterFlag = "S" Or CrateLetterFlag = "BE" Or CrateLetterFlag = "PH" Then
539	0	    Me![cboMoveCrate].Visible = True
540	0	    Me.AllowEdits = True
541	0	    Me![Label50].Visible = True
542	0	    Me![Text47].Visible = False
543	0	End If
544	0	
545	2	'' also added this to display only crates labelled for a particular team to be displayed in the
546	2	'' dropdown that shows the options to move units between crates. For example, Faunal team
547	2	'' only gets the FB crates to choose from.
548	2	'' CE - 2012 season
549	0	
550	2	'' Conservation needs to see all crates, but no the others
551	1	'If CrateLetterFlag = "FB" Or CrateLetterFlag = "P" Or CrateLetterFlag = "GS" Or CrateLetterFlag = "OB" Or CrateLetterFlag = "BE" Or CrateLetterFlag = "" Or CrateLetterFlag = "FG" Then
552	3	'    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [crateletter] & [CrateNumber] AS [crate number], [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([crateletter] & [CrateNumber])<>[forms]![Store: find unit in crate2]![Crate Number]) And (([Store: Crate Register].CrateLetter) Like '" & CrateLetterFlag & "')) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
553	1	'Else
554	1	'    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [crateletter] & [CrateNumber] AS [crate number], [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE (([crateletter] & [CrateNumber])<>[forms]![Store: find unit in crate2]![Crate Number]) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
555	1	'End If
556	0	
557	0	
558	0	Exit Sub
559	0	
560	0	err_open:
561	0	    Call General_Error_Trap
562	0	    Exit Sub
563	0	
564	0	End Sub
565	0	
566	0	Private Sub Unit_AfterUpdate()
567	2	'need to get area and year from excavation but can't link them in as a subform
568	2	'as this is a continous form. Can't also set the field value on current as this will
569	1	'make all records look the same until you move the focus down the row - instead store
570	1	'the year and area in the units in crates table but grab it automatically from the exca
571	1	'DB when updated
572	1	'saj season 2006
573	0	On Error GoTo err_unit
574	0	
575	0	    If Me![Unit] <> "" Then
576	0	        Dim getarea, getyear
577	0	        getarea = DLookup("[Area]", "[Exca: Unit sheet with relationships]", "[Unit number] = " & Me![Unit])
578	0	        If Not IsNull(getarea) Then
579	0	            Me![Area] = getarea
580	0	        Else
581	0	            MsgBox "The Area field has not been automically obtained from the Excavation database, please check the excavation database directly", vbInformation, "Area Field"
582	0	        End If
583	0	        
584	0	        getyear = DLookup("[Year]", "[Exca: Unit sheet with relationships]", "[Year] = " & Me![Year])
585	0	        If Not IsNull(getyear) Then
586	0	            Me![Year] = getyear
587	0	        Else
588	0	            MsgBox "The Year field has not been automically obtained from the Excavation database, please check the excavation database directly", vbInformation, "Year Field"
589	0	        End If
590	0	    End If
591	0	Exit Sub
592	0	
593	0	err_unit:
594	0	    Call General_Error_Trap
595	0	    Exit Sub
596	0	End Sub
