62	4	                sql = "INSERT INTO [Fauna_Bone_Measurements] ([GID], [Unit number], [Letter code], [Find number], [Measurement Set]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ", " & getMeasurementSet & ");"
63	0	                DoCmd.RunSQL sql
64	0	            End If
65	0	        End If
66	0	    End If
67	0	    DoCmd.Minimize
68	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
69	0	Else
70	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
71	0	End If
72	0	
73	0	
74	0	Exit_button_goto_measurement_Click:
75	0	    Exit Sub
76	0	
77	0	Err_button_goto_measurement_Click:
78	0	    If Err.Number = 2046 And Me.Dirty = False Then
79	1	        'save record has failed  - DB might be Read only, added dirty check to make sure nothing added
80	0	        Resume Next
81	0	    Else
82	0	        Call General_Error_Trap
83	0	        Resume Exit_button_goto_measurement_Click
84	0	    End If
85	0	End Sub
86	0	Sub button_goto_modification_Click()
87	1	'altered season 2006 - saj
88	1	'check if modification record exists and if not ask user to create
89	0	
90	0	On Error GoTo Err_button_goto_modification_Click
91	0	
92	0	    Dim stDocName As String
93	0	    Dim stLinkCriteria As String
94	0	    Dim retVal, checknum, sql
95	0	
96	0	    stDocName = "Fauna_Bone_Modification"
97	0	    
98	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
99	0	        
100	0	If Me![GID] <> "" Then
101	1	    'new check for GID entered by saj
102	1	    'the form is only minimised so must save data manually here - saj
103	0	    DoCmd.RunCommand acCmdSaveRecord
104	0	    
105	0	    
106	1	    'new for season 2006 - see if the modification record exists if not create it - SAJ
107	2	    checknum = DLookup("[GID]", "[Fauna_Bone_Modification]", "[GID] = '" & Me![GID] & "'")
108	0	    If IsNull(checknum) Then
109	1	        'gid not exist there yet
110	0	        retVal = MsgBox("No Modification record exists yet for GID " & Me![GID] & ", do you want to create one now?", vbQuestion + vbYesNo, "Create New Modification Record")
111	0	        If retVal = vbNo Then
112	1	            'do nothing
113	0	            Exit Sub
114	0	        Else
115	1	            'so create it ready for data entry
116	4	            sql = "INSERT INTO [Fauna_Bone_Modification] ([GID], [Unit number], [Letter code], [Find number]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ");"
117	0	            DoCmd.RunSQL sql
118	0	        End If
119	0	    End If
120	0	
121	0	    DoCmd.Minimize
122	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
123	0	Else
124	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
125	0	End If
126	0	
127	0	Exit_button_goto_modification_Click:
128	0	    Exit Sub
129	0	
130	0	Err_button_goto_modification_Click:
131	0	    If Err.Number = 2046 And Me.Dirty = False Then
132	1	        'save record has failed  - DB might be Read only, added dirty check to make sure nothing added
133	0	        Resume Next
134	0	    Else
135	0	    Call General_Error_Trap
136	0	    
137	0	    Resume Exit_button_goto_modification_Click
138	0	    End If
139	0	End Sub
140	0	Sub button_goto_artefacts_Click()
141	1	'altered season 2006 - saj
142	1	'check if artifact record exists and if not ask user to create
143	0	On Error GoTo Err_button_goto_artefacts_Click
144	0	
145	0	    Dim stDocName As String
146	0	    Dim stLinkCriteria As String
147	0	    Dim checknum, sql, retVal
148	0	    stDocName = "Fauna_Bone_Artifacts"
149	0	    
150	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
151	0	        
152	0	If Me![GID] <> "" Then
153	1	    'new check for GID entered by saj
154	1	    'the form is only minimised so must save data manually here - saj
155	0	    DoCmd.RunCommand acCmdSaveRecord
156	0	    
157	1	    'new for season 2006 - see if the modification record exists if not create it - SAJ
158	2	    checknum = DLookup("[GID]", "[Fauna_Bone_Artifacts]", "[GID] = '" & Me![GID] & "'")
159	0	    If IsNull(checknum) Then
160	1	        'gid not exist there yet
161	0	        retVal = MsgBox("No Artifact record exists yet for GID " & Me![GID] & ", do you want to create one now?", vbQuestion + vbYesNo, "Create New Modification Record")
162	0	        If retVal = vbNo Then
163	1	            'do nothing
164	0	            Exit Sub
165	0	        Else
166	1	            'so create it ready for data entry
167	4	            sql = "INSERT INTO [Fauna_Bone_Artifacts] ([GID], [Unit number], [Letter code], [Find number]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ");"
168	0	            DoCmd.RunSQL sql
169	0	        End If
170	0	    End If
171	0	
172	0	    
173	0	    DoCmd.Minimize
174	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
175	0	    
176	0	    [Forms]![Fauna_Bone_Artifacts].[Unit number] = [Forms]![Fauna_Bone_Cranial].[Unit number]
177	0	    [Forms]![Fauna_Bone_Artifacts].[letter code] = [Forms]![Fauna_Bone_Cranial].[letter code]
178	0	    [Forms]![Fauna_Bone_Artifacts].[find number] = [Forms]![Fauna_Bone_Cranial].[find number]
179	0	
180	0	Else
181	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
182	0	End If
183	0	    
184	0	
185	0	Exit_button_goto_artefacts_Click:
186	0	    Exit Sub
187	0	
188	0	Err_button_goto_artefacts_Click:
189	0	    If Err.Number = 2046 And Me.Dirty = False Then
190	1	        'save record has failed  - DB might be Read only, added dirty check to make sure nothing added
191	0	        Resume Next
192	0	    Else
193	0	        Call General_Error_Trap
194	0	        Resume Exit_button_goto_artefacts_Click
195	0	    End If
196	0	End Sub
197	0	
198	0	
199	0	
200	0	Private Sub cboFind_AfterUpdate()
201	1	'new find combo by SAJ - filter msg removed request from NR 5/7/06
202	0	On Error GoTo err_cboFind
203	0	
204	0	If Me![cboFind] <> "" Then
205	0	    If Me.Filter <> "" Then
206	2	            If Me.Filter <> "[GID] = '" & Me![cboFind].Column(1) & "'" Then
207	1	            '    MsgBox "This form was opened to only show the record " & Me.Filter & ". This action has removed the filter and all records are available to view.", vbInformation, "Filter Removed"
208	0	                Me.FilterOn = False
209	0	                Me.Filter = ""
210	0	            End If
211	0	        End If
212	0	    DoCmd.GoToControl "GID"
213	0	    DoCmd.FindRecord Me![cboFind]
214	0	
215	0	End If
216	0	
217	0	Exit Sub
218	0	
219	0	err_cboFind:
220	0	    Call General_Error_Trap
221	0	    Exit Sub
222	0	End Sub
223	0	
224	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
225	1	'stop not in list msg loop
226	0	On Error GoTo err_cbofindNot
227	0	
228	0	    MsgBox "Sorry this value cannot be found in the list", vbInformation, "No Match"
229	0	    response = acDataErrContinue
230	0	    
231	0	    Me![cboFind].Undo
232	0	Exit Sub
233	0	
234	0	err_cbofindNot:
235	0	    Call General_Error_Trap
236	0	    Exit Sub
237	0	End Sub
238	0	
239	0	Private Sub cmdMenu_Click()
240	1	'new menu button
241	0	On Error GoTo err_cmdMenu
242	0	
243	0	    DoCmd.OpenForm "Bone", acNormal
244	0	    DoCmd.Close acForm, Me.Name
245	0	Exit Sub
246	0	
247	0	err_cmdMenu:
248	0	    Call General_Error_Trap
249	0	    Exit Sub
250	0	End Sub
251	0	
252	0	Private Sub Field136_AfterUpdate()
253	1	'new request NR 5/7/06 filter wear list dependant on whats choosen here
254	0	On Error GoTo err_field136
255	0	
256	0	If Me![Field136] = 0 Or Me![Field136] = 2 Or Me![Field136] = 4 Or Me![Field136] = 5 Or Me![Field136] = 6 Or Me![Field136] = 8 Then
257	1	    'Me![Field145].RowSource = "SELECT Fauna_Code_Bone_Loose_Teeth_Wear.code, Fauna_Code_Bone_Loose_Teeth_Wear.[text equivalent] FROM Fauna_Code_Bone_Loose_Teeth_Wear;"
258	0	    Me![Field145].RowSource = "Fauna_Code_Bone_Tooth_Wear_Permanent"
259	0	Else
260	1	    'Me![Field145].RowSource = "SELECT Fauna_Code_Bone_Loose_Teeth_Wear.code, Fauna_Code_Bone_Loose_Teeth_Wear.[text equivalent] FROM Fauna_Code_Bone_Loose_Teeth_Wear;"
261	0	    Me![Field145].RowSource = "Fauna_Code_Bone_Tooth_Wear_Decid"
262	1	    'Fauna_Code_Bone_Tooth_Wear_Permanent
263	0	End If
264	0	Exit Sub
265	0	
266	0	err_field136:
267	0	    Call General_Error_Trap
268	0	    Exit Sub
269	0	End Sub
270	0	
271	0	Private Sub Form_Current()
272	1	'this used to call Bone.Update Cranial Unit Letter and Find Number
273	1	'which did the following:
274	0	On Error GoTo err_curr
275	0	
276	2	'If [Forms]![Bone: Cranial]![Unit number] = 0 Then Then 'this was ok in MF but not in here as there is a unit 0!
277	0	If IsNull([Forms]![Fauna_Bone_Cranial]![Unit number]) Then
278	1	    'names of forms here not updated to new names set by MR - SAJ updated
279	0	    [Forms]![Fauna_Bone_Cranial]![Unit number] = [Forms]![Fauna_Bone_Basic_Faunal_Data]![Unit number]
280	0	    [Forms]![Fauna_Bone_Cranial]![find number] = [Forms]![Fauna_Bone_Basic_Faunal_Data]![find number]
281	0	    [Forms]![Fauna_Bone_Cranial]![letter code] = [Forms]![Fauna_Bone_Basic_Faunal_Data]![letter code]
282	0	    [Forms]![Fauna_Bone_Cranial]![GID] = [Forms]![Fauna_Bone_Basic_Faunal_Data]![GID]
283	0	End If
284	0	
285	1	'new request NR 5/7/06 filter wear list dependant on whats choosen here
286	0	If Me![Field136] = 0 Or Me![Field136] = 2 Or Me![Field136] = 4 Or Me![Field136] = 5 Or Me![Field136] = 6 Or Me![Field136] = 8 Then
287	1	    'Me![Field145].RowSource = "SELECT Fauna_Code_Bone_Loose_Teeth_Wear.code, Fauna_Code_Bone_Loose_Teeth_Wear.[text equivalent] FROM Fauna_Code_Bone_Loose_Teeth_Wear;"
288	0	    Me![Field145].RowSource = "Fauna_Code_Bone_Tooth_Wear_Permanent"
289	0	Else
290	1	    'Me![Field145].RowSource = "SELECT Fauna_Code_Bone_Loose_Teeth_Wear.code, Fauna_Code_Bone_Loose_Teeth_Wear.[text equivalent] FROM Fauna_Code_Bone_Loose_Teeth_Wear;"
291	0	    Me![Field145].RowSource = "Fauna_Code_Bone_Tooth_Wear_Decid"
292	1	    'Fauna_Code_Bone_Tooth_Wear_Permanent
293	0	End If
294	0	
295	0	DoCmd.GoToControl "Field71"
296	0	Exit Sub
297	0	
298	0	err_curr:
299	0	    If Err.Number = 2450 Then
300	1	        'form not open so ignore this action
301	0	        Exit Sub
302	0	    Else
303	0	        Call General_Error_Trap
304	0	    End If
305	0	End Sub
306	0	
307	0	
308	0	Private Sub GID_AfterUpdate()
309	1	'new find combo by SAJ
310	0	On Error GoTo err_cboFind
311	0	
312	0	If Me![cboFind] <> "" Then
313	0	    If Me.Filter <> "" Then
314	2	            If Me.Filter <> "[GID] = '" & Me![cboFind].Column(1) & "'" Then
315	0	                MsgBox "This form was opened to only show the record " & Me.Filter & ". This action has removed the filter and all records are available to view.", vbInformation, "Filter Removed"
316	0	                Me.FilterOn = False
317	0	                Me.Filter = ""
318	0	            End If
319	0	        End If
320	0	    DoCmd.GoToControl "GID"
321	0	    DoCmd.FindRecord Me![cboFind]
322	0	
323	0	End If
324	0	
325	0	Exit Sub
326	0	
327	0	err_cboFind:
328	0	    Call General_Error_Trap
329	0	    Exit Sub
330	0	End Sub
