123	1	' to trap poss the Unit desc form not open and to cope with it
124	1	' SAJ
125	0	On Error GoTo err_but23
126	0	Dim oldnum
127	0	
128	0	oldnum = Me![Unit number]
129	0	
130	0	DoCmd.RunCommand acCmdRecordsGoToNew
131	0	Me![Unit number] = Forms![Fauna_Bone_Faunal_Unit_Description]![Unit number]
132	0	DoCmd.GoToControl "Find number"
133	0	Exit Sub
134	0	
135	0	getUnitNo:
136	0	    Dim retVal, checknum, sql, retVal2
137	0	    If oldnum <> "" Then
138	0	        retVal = MsgBox("Does the new record apply to Unit " & oldnum & "?", vbQuestion + vbYesNo, "New Record for Unit")
139	0	        If retVal = vbYes Then
140	0	            Me![Unit number] = oldnum
141	0	        Else
142	0	            retVal = InputBox("Please enter the Unit number below:", "Unit number")
143	0	            If retVal = "" Then
144	0	                MsgBox "New record entry cancelled", vbCritical, "No Unit Number Entered"
145	0	                DoCmd.RunCommand acCmdRecordsGoToLast
146	0	                Exit Sub
147	0	            Else
148	1	                'ok unit number entered by user, check if its in Unit descrip table
149	0	                checknum = DLookup("[Unit Number]", "[Fauna_Bone_Faunal_Unit_Description]", "[Unit number] = " & retVal)
150	0	                If IsNull(checknum) Then
151	0	                    retVal2 = MsgBox("The Unit Number " & retVal & " does not exist in the FUD, if you wish to continue with this entry you will be passed back to the FUD now." & Chr(13) & Chr(13) & "Do you want to continue with this entry?", vbExclamation + vbYesNo, "No Matching FUD")
152	0	                    If retVal2 = vbYes Then
153	1	                        'insert unit into FUD
154	0	                        sql = "INSERT INTO [Fauna_Bone_Faunal_Unit_Description] ([Unit Number]) VALUES (" & retVal & ");"
155	0	                        DoCmd.RunSQL sql
156	0	                        DoCmd.OpenForm "Fauna_Bone_Faunal_Unit_Description", acNormal, , "[Unit Number] = " & retVal
157	0	                        Exit Sub
158	0	                    Else
159	1	                        'cancel op
160	0	                        DoCmd.RunCommand acCmdRecordsGoToLast
161	0	                        Exit Sub
162	0	                    End If
163	0	                End If
164	1	                'Me![Unit number] = retVal
165	1	                'DoCmd.GoToControl "Find number"
166	0	            End If
167	0	        End If
168	0	    End If
169	0	Exit Sub
170	0	err_but23:
171	0	    If Err.Number = 2450 Then
172	0	        GoTo getUnitNo
173	0	    Else
174	0	        Call General_Error_Trap
175	0	    End If
176	0	    Exit Sub
177	0	End Sub
178	0	
179	0	Private Sub cboFind_AfterUpdate()
180	1	'new find combo by SAJ - filter remove request NR 5/7/06
181	0	On Error GoTo err_cboFind
182	0	
183	0	If Me![cboFind] <> "" Then
184	0	    
185	0	        If Me.Filter <> "" Then
186	2	            If Me.Filter <> "[GID] = '" & Me![cboFind].Column(1) & "'" Then
187	1	            '    MsgBox "This form was opened to only show the record " & Me.Filter & ". This action has removed the filter and all records are available to view.", vbInformation, "Filter Removed"
188	0	                Me.FilterOn = False
189	0	                Me.Filter = ""
190	0	            End If
191	0	        End If
192	0	
193	0	    DoCmd.GoToControl "GID"
194	0	    DoCmd.FindRecord Me![cboFind]
195	0	
196	0	End If
197	0	
198	0	Exit Sub
199	0	
200	0	err_cboFind:
201	0	    Call General_Error_Trap
202	0	    Exit Sub
203	0	End Sub
204	0	
205	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
206	1	'stop not in list msg loop
207	0	On Error GoTo err_cbofindNot
208	0	
209	0	    MsgBox "Sorry this value cannot be found in the list", vbInformation, "No Match"
210	0	    response = acDataErrContinue
211	0	    
212	0	    Me![cboFind].Undo
213	0	Exit Sub
214	0	
215	0	err_cbofindNot:
216	0	    Call General_Error_Trap
217	0	    Exit Sub
218	0	End Sub
219	0	
220	0	Private Sub cmdMenu_Click()
221	1	'new menu button
222	0	On Error GoTo err_cmdMenu
223	0	
224	0	    DoCmd.OpenForm "Bone", acNormal
225	0	    DoCmd.Close acForm, Me.Name
226	0	Exit Sub
227	0	
228	0	err_cmdMenu:
229	0	    Call General_Error_Trap
230	0	    Exit Sub
231	0	End Sub
232	0	
233	0	Private Sub Field40_AfterUpdate()
234	1	'New code to replace call to macro Bone.on element update. The macro used to open the cranial
235	1	' / post cranial form and delete the record that way - no need to do this in code just run sql to delete
236	1	' SAJ
237	0	On Error GoTo err_field40
238	0	Dim sql, retVal
239	0	    If [Forms]![Fauna_Bone_Basic_Faunal_Data]![Element] < 24 And DCount("*", "Fauna_Bone_Postcranial", "[GID]=[Forms]![Fauna_Bone_Basic_Faunal_Data]![GID]") > 0 Then
240	1	        'if the element val < 24 and GID exist in table post cranial remove it as its now a cranial record
241	0	        retVal = MsgBox("A post cranial record for this GID already exists and this action will remove it as the element you have chosen is Cranial. Are you sure you want to continue?", vbQuestion + vbYesNo, "Change of Element")
242	0	        If retVal = vbNo Then
243	0	            Me![Field40] = Me![Field40].OldValue
244	0	            Exit Sub
245	0	        Else
246	1	            'if local run sql here
247	2	            sql = "DELETE FROM [Fauna_Bone_Postcranial] WHERE [GID] = '" & Me![GID] & "';"
248	0	            DoCmd.RunSQL sql
249	0	        End If
250	0	    ElseIf [Forms]![Fauna_Bone_Basic_Faunal_Data]![Element] > 23 And DCount("*", "Fauna_Bone_Cranial", "[GID]=[Forms]![Fauna_Bone_Basic_Faunal_Data]![GID]") > 0 Then
251	1	        'if element > 23 and GID exist in table cranial then remove it as its not post cranial
252	0	        retVal = MsgBox("A cranial record for this GID already exists and this action will remove it as the element you have chosen is Post-Cranial. Are you sure you want to continue?", vbQuestion + vbYesNo, "Change of Element")
253	0	        If retVal = vbNo Then
254	0	            Me![Field40] = Me![Field40].OldValue
255	0	            Exit Sub
256	0	        Else
257	2	            sql = "DELETE FROM [Fauna_Bone_Cranial] WHERE [GID] = '" & Me![GID] & "';"
258	0	            DoCmd.RunSQL sql
259	0	        End If
260	0	   End If
261	0	
262	0	
263	0	
264	0	Exit Sub
265	0	
266	0	err_field40:
267	0	    Call General_Error_Trap
268	0	    Exit Sub
269	0	
270	0	End Sub
271	0	
272	0	Private Sub Find_number_AfterUpdate()
273	1	'replaces call to bone.Update GID (used to be called OnChange also but this unecess)
274	1	'SAJ
275	1	Call UpdateGID 'this is private sub above
276	0	End Sub
277	0	
278	0	
279	0	Private Sub Form_Activate()
280	1	'season 2006 - to track movement from this screen set a local module var here
281	0	On Error GoTo err_act
282	0	
283	0	   WhereGo = ""
284	0	   
285	0	Exit Sub
286	0	
287	0	err_act:
288	0	    Call General_Error_Trap
289	0	    Exit Sub
290	0	End Sub
291	0	
292	0	
293	0	
294	0	Private Sub Form_Deactivate()
295	1	'new season 2006 - request that if user closes without entering cran or post cran record
296	1	'there be some form of warning, this event used to cal macro: saverecord
297	0	On Error GoTo err_deact
298	0	
299	1	    'only force save if can
300	1	   ' If Not IsNull(Me![Find Number]) And Not IsNull(Me![Unit Number]) And Not IsNull(Me![letter code]) Then
301	1	   '     DoCmd.RunCommand acCmdSaveRecord
302	1	   ' Else
303	2	   '     'DoCmd.RunCommand acCmdUndo
304	1	   ' End If
305	0	    
306	0	    If WhereGo <> "Post/Cran" Then
307	1	        'only do this check if not heading off to cran or post cran form
308	1	        'MsgBox "must check"
309	0	        If Me![Field40] <> 1 Or Me![Field40] <> 117 Or Me![Field40] <> 118 Or Me![Field40] <> 119 Then
310	1	            'applies to all elements except 1, 117, 118, 119
311	0	            Dim numcheck, tablename, msgname
312	0	            If Me![Field40] < 24 Then
313	0	                tablename = "Fauna_Bone_Cranial"
314	0	                msgname = "Cranial"
315	0	            Else
316	0	                tablename = "Fauna_Bone_Postcranial"
317	0	                msgname = "Post Cranial"
318	0	            End If
319	2	            numcheck = DLookup("[GID]", tablename, "[GID] = '" & Me![GID] & "'")
320	0	            If IsNull(numcheck) Then
321	1	                'no cran/post cran msg so flag up
322	0	                MsgBox "A " & msgname & " record has not been entered for this GID. Please do not forget.", vbInformation, "Data Reminder"
323	0	            End If
324	0	
325	0	        End If
326	0	    Else
327	1	        'MsgBox "no check"
328	0	    End If
329	0	Exit Sub
330	0	
331	0	err_deact:
332	0	    Call General_Error_Trap
333	0	    Exit Sub
334	0	End Sub
335	0	
336	0	Private Sub Form_GotFocus()
337	1	'this was a macro call to Bone.Update BFD Unit. It traps the scenario that the form is opened
338	1	' and the unit number is 0 but it relies on Unit Desc form being open to gather the unit number
339	1	'from there, if opened from the main menu Unit Desc will not be opened so this is trapped
340	1	' SAJ
341	0	On Error GoTo err_frmfocus
342	0	
343	0	    If Me![Unit number] = 0 Then
344	0	        Me![Unit number] = Forms![Fauna_Bone_Faunal_Unit_Description]![Unit number]
345	0	    
346	0	    End If
347	0	
348	0	Exit Sub
349	0	
350	0	err_frmfocus:
351	0	    If Err.Number = 2450 Then
352	1	        'form not open so ignore this action
353	0	        Exit Sub
354	0	    Else
355	0	        Call General_Error_Trap
356	0	    End If
357	0	    Exit Sub
358	0	End Sub
359	0	
360	0	
361	0	
362	0	Private Sub Form_LostFocus()
363	1	'new season 2006 - requesst that if user closes
364	1	'saverecord
365	0	MsgBox "here"
366	0	End Sub
367	0	
368	0	
369	0	
370	0	Private Sub Letter_code_AfterUpdate()
371	1	'replaces call to bone.Update GID (used to be called OnChange also but this unecess)
372	1	'SAJ
373	1	Call UpdateGID 'this is private sub above
374	0	End Sub
375	0	
376	0	Private Sub OpenDZInstructions_Click()
377	0	On Error GoTo Err_OpenDZInstructions_Click
378	0	
379	0	    Dim stDocName As String
380	0	    Dim stLinkCriteria As String
381	0	
382	0	    stDocName = "DZ_instructions"
383	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
384	0	
385	0	Exit_OpenDZInstructions_Click:
386	0	    Exit Sub
387	0	
388	0	Err_OpenDZInstructions_Click:
389	0	    MsgBox Err.Description
390	0	    Resume Exit_OpenDZInstructions_Click
391	0	    
392	0	End Sub
393	0	Private Sub Command86_Click()
394	0	On Error GoTo Err_Command86_Click
395	0	
396	0	    Dim stDocName As String
397	0	    Dim stLinkCriteria As String
398	0	
399	0	    stDocName = "DZ_instructions"
400	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
401	0	
402	0	Exit_Command86_Click:
403	0	    Exit Sub
404	0	
405	0	Err_Command86_Click:
406	0	    MsgBox Err.Description
407	0	    Resume Exit_Command86_Click
408	0	    
409	0	End Sub
410	0	
411	0	Private Sub Unit_number_AfterUpdate()
412	1	'replaces call to bone.Update GID (used to be called onEnter and OnChange also but this unecess)
413	1	'SAJ
414	1	Call UpdateGID 'this is private sub above
415	0	End Sub
