65	0	            MsgBox msg, vbInformation, "Unit Number does not exist"
66	0	            If Not IsNull(Me![Unit].OldValue) Then
67	0	                Me![Unit] = Me![Unit].OldValue
68	0	            Else
69	0	                Me.Undo
70	0	            End If
71	0	            DoCmd.GoToControl "Unit"
72	0	        Else
73	1	            'valid number, now check its data category
74	0	            checknum2 = DLookup("[Data Category]", "[Exca: Unit Data Categories]", "[Unit Number] = " & Me![Unit])
75	1	                If Not IsNull(checknum2) Then 'there is a space for this related feature
76	0	                    If UCase(checknum2) <> "FLOORS (USE)" And UCase(checknum2) <> "CONSTRUCTION/MAKE-UP/PACKING" Then
77	1	                        'do not allow entry if units datacategory is not floor or construction
78	0	                        msg = "This entry is not allowed:  Unit (" & Me![Unit] & ")"
79	4	                        msg = msg & " has the data category " & checknum2 & ", only Units with the category 'Floor(use)' or 'construction/make-up/packing' are valid here."
80	0	                        msg = msg & Chr(13) & Chr(13) & "This entry cannot be allowed. Please double check this issue with your Supervisor."
81	0	                        MsgBox msg, vbExclamation, "Data Category problem"
82	0	                        
83	2	                        ''MsgBox "To remove this Associated Floors link completely press ESC", vbInformation, "Help Tip"
84	0	                        
85	1	                        'reset val to previous val if is one or else remove it completely
86	0	                        If Not IsNull(Me![Unit].OldValue) Then
87	0	                            Me![Unit] = Me![Unit].OldValue
88	0	                        Else
89	0	                            Me.Undo
90	0	                        End If
91	0	                        DoCmd.GoToControl "Unit"
92	0	                    End If
93	0	                Else
94	1	                    'the data category for this unit has not been filled out yet, again do not allow link
95	1	                     'other possible actions here would be to allow the link therefore no code here
96	1	                     'or to fill out the datacategory automatically in code, but would have to know which one of the 2 cats
97	0	                    msg = "This entry is not allowed as Unit (" & Me![Unit] & ")"
98	4	                    msg = msg & " has no data category entered" & checknum2 & ", only Units with the category 'Floor(use)' or 'construction/make-up/packing' are valid here."
99	0	                    msg = msg & Chr(13) & Chr(13) & "This entry cannot be allowed. Please update the Unit record first."
100	0	                    MsgBox msg, vbExclamation, "No Data Category"
101	0	                        
102	2	                    ''MsgBox "To remove this Associated Floors link completely press ESC", vbInformation, "Help Tip"
103	0	                        
104	1	                    'reset val to previous val if is one or else remove it completely
105	0	                    If Not IsNull(Me![Unit].OldValue) Then
106	0	                        Me![Unit] = Me![Unit].OldValue
107	0	                    Else
108	0	                        Me.Undo
109	0	                    End If
110	0	                    DoCmd.GoToControl "Unit"
111	0	                End If
112	0	        End If
113	0	    
114	0	    Else
115	1	        'not a vaild numeric unit number
116	0	        MsgBox "The Unit number is invalid, please enter a numeric value only", vbInformation, "Invalid Entry"
117	0	    End If
118	0	End If
119	0	
120	0	Exit Sub
121	0	
122	0	err_Unit_AfterUpdate:
123	0	    Call General_Error_Trap
124	0	    Exit Sub
125	0	
126	0	End Sub
127	0	
128	0	Sub Command5_Click()
129	1	'v9.1 - this control not seem to exist - comment out
130	1	'On Error GoTo Err_Command5_Click
131	0	
132	0	
133	1	'    DoCmd.GoToRecord , , acLast
134	0	
135	1	'Exit_Command5_Click:
136	1	'    Exit Sub
137	0	
138	1	'Err_Command5_Click:
139	1	'    MsgBox Err.Description
140	1	'    Resume Exit_Command5_Click
141	0	    
142	0	End Sub
143	0	Sub go_to_unit_Click()
144	1	'********************************************
145	1	'Existing code for go to unit button, added
146	1	'general error trap and check that Unit num there
147	1	' now open readonly
148	1	'SAJ v9.1
149	1	'********************************************
150	0	On Error GoTo Err_go_to_unit_Click
151	0	
152	0	    Dim stDocName As String
153	0	    Dim stLinkCriteria As String
154	0	
155	0	    stDocName = "Exca: Unit Sheet"
156	0	    
157	0	    If Me![Unit] <> "" Then
158	0	        stLinkCriteria = "[Unit Number]=" & Me![Unit]
159	0	        DoCmd.OpenForm stDocName, , , stLinkCriteria, acFormReadOnly
160	0	    Else
161	0	        MsgBox "No Unit number to show", vbInformation, "No Unit Number"
162	0	    End If
163	0	Exit_go_to_unit_Click:
164	0	    Exit Sub
165	0	
166	0	Err_go_to_unit_Click:
167	0	    Call General_Error_Trap
168	0	    Resume Exit_go_to_unit_Click
169	0	    
170	0	End Sub
