714	1	    If Me![frmLevelCertain] = -1 Then 'they have decide not to change their mind
715	0	        Me![Level].Enabled = True
716	0	        Me![cboUncertainLevelStart].Enabled = False
717	0	        Me![cboUnCertainLevelEnd].Enabled = False
718	0	    End If
719	0	Else
720	1	    'level uncertain so allow start end but not certain level
721	0	    Me![Level].Enabled = False
722	0	    If Me![Level] <> "" Then
723	0	        Me![cboUncertainLevelStart] = Me![Level]
724	0	        Me![Level] = ""
725	0	    End If
726	0	    Me![cboUncertainLevelStart].Enabled = True
727	0	    Me![cboUnCertainLevelEnd].Enabled = True
728	0	End If
729	0	Exit Sub
730	0	
731	0	err_frmLevelCertain_AfterUpdate:
732	0	    Call General_Error_Trap
733	0	    Exit Sub
734	0	
735	0	End Sub
736	0	
737	0	Private Sub Level_NotInList(NewData As String, response As Integer)
738	1	'***********************************************************************
739	1	' Intro of a validity check to make users a little more aware of the data
740	1	' they are entering here. The combo here is trying to prevent different entries
741	1	' that represent the same thing. Users are allowed to enter new values but just made aware
742	1	'
743	1	' SAJ v9.1
744	1	' SAJ v9.2 - now the list is only updateable by the administrator via Admin interface
745	1	' rowsource of this combo changed from:
746	1	' SELECT [Qry:SpaceSheet_Distinct_Levels].Level FROM [Qry:SpaceSheet_Distinct_Levels];
747	1	' to
748	1	' Exca:LevelLOV
749	1	'***********************************************************************
750	1	'On Error GoTo err_Level_NotInList
751	1	'
752	1	'Dim retVal
753	1	'retVal = MsgBox("This level has not been used on this screen before, are you sure you wish to add it to the list?", vbInformation + vbYesNo, "New Level Value")
754	1	'If retVal = vbYes Then
755	2	'    'allow value, as this is distinct query based list we must save the record
756	2	'    'first but need to turn off limittolist first to be able to do so an alternative
757	2	'    'way to do this would be to dlookup on entry when not limited
758	2	'    'to list but this method is quicker (but messier) as not require DB lookup 1st
759	1	'    Response = acDataErrContinue
760	2	'    Me![Level].LimitToList = False 'turn off limit to list so record can be saved
761	2	'    DoCmd.RunCommand acCmdSaveRecord 'save rec
762	2	'    Me![Level].Requery 'requery combo to get new value in list
763	2	'    Me![Level].LimitToList = True 'put back on limit to list
764	1	'Else
765	2	'    'no leave it so they can edit it
766	1	'    Response = acDataErrContinue
767	1	'End If
768	1	'Exit Sub
769	1	'
770	1	'err_Level_NotInList:
771	1	'    Call General_Error_Trap
772	1	'    Exit Sub
773	1	'
774	0	End Sub
775	0	
776	0	Private Sub Space_number_AfterUpdate()
777	1	'***********************************************************************
778	1	' Intro of a validity check to ensure duplicate space numbers not entered
779	1	' which would result in nasty key violation msg back from sql server
780	1	'
781	1	' SAJ v9.1
782	1	'***********************************************************************
783	0	On Error GoTo err_Space_Number_AfterUpdate
784	0	
785	0	Dim checknum
786	0	
787	0	If Me![Space number] <> "" Then
788	1	    'check that space num not exist
789	0	    checknum = DLookup("[Space Number]", "[Exca: Space Sheet]", "[Space Number] = " & Me![Space number])
790	0	    If Not IsNull(checknum) Then
791	0	        MsgBox "Sorry but this Space Number already exists, please enter another number.", vbInformation, "Duplicate Space Number"
792	0	        
793	0	        If Not IsNull(Me![Space number].OldValue) Then
794	1	            'return field to old value if there was one
795	0	            Me![Space number] = Me![Space number].OldValue
796	0	        Else
797	1	            'if its a new record and no oldval (ie: null error is try to set it to oldval)
798	1	            'then just undo entry - me![number].undo does not undo this field, only
799	1	            'me.undo will but this removes all edits in all fields so must gather them first (!!)
800	0	            Dim currBuild, currarea, currdesc, currLevel
801	0	            currBuild = Me![Building]
802	0	            currarea = Me![Field26]
803	0	            currLevel = Me![Level]
804	0	            currdesc = Me![Description]
805	0	            DoCmd.GoToControl "Space Number"
806	0	            Me.Undo
807	0	            
808	1	            'reset all fields, for some reason if description is null (and currdesc is null)
809	2	            'it won't set it back to null, instead "". This throws out the form_beforeupdate
810	1	            'code, to ensure this not happen have added the if not isnull check, so only updates
811	1	            'field if there was an original value
812	0	            If Not IsNull(currBuild) Then Me![Building] = currBuild
813	0	            If Not IsNull(currarea) Then Me![Field26] = currarea
814	0	            If Not IsNull(currLevel) Then Me![Level] = currLevel
815	0	            If Not IsNull(currdesc) Then Me![Description] = currdesc
816	0	            
817	1	            'for some reason have to send focus to another field to bring it back
818	1	            'otherwise goes onto area- setfocus not work either
819	0	            DoCmd.GoToControl "Description"
820	0	            DoCmd.GoToControl "Space Number"
821	0	        End If
822	0	    End If
823	0	End If
824	0	
825	0	Exit Sub
826	0	
827	0	err_Space_Number_AfterUpdate:
828	0	    Call General_Error_Trap
829	0	    Exit Sub
830	0	End Sub
