722	0	        Me![Unit Number].BackColor = Me.Section(0).BackColor
723	0	        Me![Unit Number].Locked = True
724	0	        Me![copy_method].Enabled = False
725	0	    End If
726	0	    
727	0	    If Me.FilterOn = True Or Me.AllowEdits = False Then
728	1	        'disable find and add new in this instance
729	0	        Me![cboFindUnit].Enabled = False
730	0	        Me![cmdAddNew].Enabled = False
731	0	    End If
732	0	
733	0	Exit Sub
734	0	
735	0	err_Form_Open:
736	0	    Call General_Error_Trap
737	0	    Exit Sub
738	0	End Sub
739	0	
740	0	Sub go_next_Click()
741	0	On Error GoTo Err_go_next_Click
742	0	
743	0	
744	0	    DoCmd.GoToRecord , , acNext
745	0	
746	0	Exit_go_next_Click:
747	0	    Exit Sub
748	0	
749	0	Err_go_next_Click:
750	0	    MsgBox Err.Description
751	0	    Resume Exit_go_next_Click
752	0	    
753	0	End Sub
754	0	
755	0	
756	0	Sub go_to_first_Click()
757	0	On Error GoTo Err_go_to_first_Click
758	0	
759	0	
760	0	    DoCmd.GoToRecord , , acFirst
761	0	
762	0	Exit_go_to_first_Click:
763	0	    Exit Sub
764	0	
765	0	Err_go_to_first_Click:
766	0	    MsgBox Err.Description
767	0	    Resume Exit_go_to_first_Click
768	0	    
769	0	End Sub
770	0	
771	0	Sub go_to_last_Click()
772	0	
773	0	On Error GoTo Err_go_last_Click
774	0	
775	0	
776	0	    DoCmd.GoToRecord , , acLast
777	0	
778	0	Exit_go_last_Click:
779	0	    Exit Sub
780	0	
781	0	Err_go_last_Click:
782	0	    MsgBox Err.Description
783	0	    Resume Exit_go_last_Click
784	0	    
785	0	End Sub
786	0	
787	0	
788	0	
789	0	
790	0	
791	0	Sub go_previous2_Click()
792	0	On Error GoTo Err_go_previous2_Click
793	0	
794	0	
795	0	    DoCmd.GoToRecord , , acPrevious
796	0	
797	0	Exit_go_previous2_Click:
798	0	    Exit Sub
799	0	
800	0	Err_go_previous2_Click:
801	0	    MsgBox Err.Description
802	0	    Resume Exit_go_previous2_Click
803	0	    
804	0	End Sub
805	0	
806	0	Private Sub Master_Control_Click()
807	0	On Error GoTo Err_Master_Control_Click
808	0	
809	0	    Dim stDocName As String
810	0	    Dim stLinkCriteria As String
811	0	
812	0	    stDocName = "Catal Data Entry"
813	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
814	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
815	0	    
816	0	Exit_Master_Control_Click:
817	0	    Exit Sub
818	0	
819	0	Err_Master_Control_Click:
820	0	    MsgBox Err.Description
821	0	    Resume Exit_Master_Control_Click
822	0	End Sub
823	0	
824	0	Sub New_entry_Click()
825	1	'replaced by cmdAddNew
826	1	'On Error GoTo Err_New_entry_Click
827	1	'
828	1	'
829	1	'    DoCmd.GoToRecord , , acNewRec
830	1	'    Mound.SetFocus
831	1	'
832	1	'Exit_New_entry_Click:
833	1	'    Exit Sub
834	1	'
835	1	'Err_New_entry_Click:
836	1	'    MsgBox Err.Description
837	1	'    Resume Exit_New_entry_Click
838	1	'
839	0	End Sub
840	0	Sub interpretation_Click()
841	0	On Error GoTo Err_interpretation_Click
842	0	
843	0	    Dim stDocName As String
844	0	    Dim stLinkCriteria As String
845	0	    
846	1	    'refresh
847	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
848	0	    
849	1	    'go to form
850	0	    stDocName = "Interpret: Unit Sheet"
851	0	    
852	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
853	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
854	0	
855	0	Exit_interpretation_Click:
856	0	    Exit Sub
857	0	
858	0	Err_interpretation_Click:
859	0	    MsgBox Err.Description
860	0	    Resume Exit_interpretation_Click
861	0	    
862	0	End Sub
863	0	Sub Command466_Click()
864	0	On Error GoTo Err_Command466_Click
865	0	
866	0	
867	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
868	0	
869	0	Exit_Command466_Click:
870	0	    Exit Sub
871	0	
872	0	Err_Command466_Click:
873	0	    MsgBox Err.Description
874	0	    Resume Exit_Command466_Click
875	0	    
876	0	End Sub
877	0	
878	0	Private Sub NotExcavated_Click()
879	1	'*********************************************************************
880	1	' Introduce logic to Not excavated option - if this is selected then
881	1	' Priority Unit and Fast track must be false
882	1	' SAJ v9.1
883	1	'*********************************************************************
884	0	On Error GoTo err_NotExcavated_Click
885	0	Dim checknum, checknum1, sql1
886	0	
887	0	    If Me![NotExcavated] = True Then
888	0	    
889	1	        'this action means the Priority unit field cannot be checked - however
890	2	        'if there has been info entered about the priority then don't allow this action
891	0	        If Me![Priority Unit] = True Then
892	1	            'must first check unit number is in priority table as if its not (and due to no linking of this info
893	1	            'prior to this version this could have happened) the check for data will fail anyway
894	0	            checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number])
895	0	            If Not IsNull(checknum) Then
896	1	                'unit number there, do second check to see if data entered
897	0	                checknum1 = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number] & " AND [Exca: Priority Detail].Priority =1 AND [Exca: Priority Detail].Comment Is Null AND [Exca: Priority Detail].Discussion Is Null")
898	0	                If IsNull(checknum1) Then
899	1	                    'the unit has priority data so this change from priorty to not exca can go ahead
900	0	                    MsgBox "Sorry there is information relating to this Unit as a Priority, you cannot change this Unit to Not Excavated", vbExclamation, "Priority Information"
901	0	                    Me![NotExcavated] = False
902	0	                Else
903	1	                    'the unit has no priority specific data so can be removed from there
904	0	                    sql1 = "DELETE * FROM [Exca: Priority Detail] WHERE [Unit number] = " & Me![Unit Number] & ";"
905	0	                    DoCmd.RunSQL sql1
906	0	                    MsgBox "This Unit is no longer marked a Priority. This action has been allowed because it had no Priority specific information entered.", vbExclamation, "Priority change"
907	0	                    GoTo allow_check
908	0	                End If
909	0	            Else
910	1	                'unit number not in priorty table anyway so ok to uncheck
911	0	                GoTo allow_check
912	0	            End If
913	0	        Else
914	1	            'priority unit not set anyway so ok to uncheck this
915	0	            GoTo allow_check
916	0	        End If
917	0	        
918	0	    End If
919	0	Exit Sub
920	0	
921	0	allow_check:
922	0	    Me![FastTrack] = False
923	0	    Me![Priority Unit] = False
924	0	Exit Sub
925	0	
926	0	err_NotExcavated_Click:
927	0	    Call General_Error_Trap
928	0	    Exit Sub
929	0	End Sub
930	0	
931	0	Sub Open_priority_Click()
932	1	'******************************************************************
933	1	' existing code, entered generic error trap v9.1
934	1	'
935	1	' add save record as otherwise newly entered records not appear in
936	1	' priority form
937	1	'
938	1	' pre this version this form was not linked to the checking of the
939	1	' priority on here - so must intro check to ensure the record does
940	1	' exist in Priority Details table, if not add it as it should. This
941	1	' problem will not happen in future, this is for old records
942	1	' SAJ v9.1
943	1	'******************************************************************
944	0	On Error GoTo Err_Open_priority_Click
945	0	
946	0	    DoCmd.RunCommand acCmdSaveRecord
947	0	    
948	0	    Dim stDocName As String
949	0	    Dim stLinkCriteria As String
950	0	    Dim checknum, sql, permiss
951	0	    
952	1	    'check unit number already in Priority detail table
953	0	    checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Unit Number] = " & Me![Unit Number])
954	0	    If IsNull(checknum) Then
955	1	        'number not exist - now see what permissions user has
956	0	        permiss = GetGeneralPermissions
957	0	        If permiss = "ADMIN" Or permiss = "RW" Then
958	2	            'no can't be found - add it as this user has permission to
959	0	            sql = "INSERT INTO [Exca: Priority Detail] ([Unit Number], [DateSet]) VALUES (" & Me![Unit Number] & ", #" & Date & "#);"
960	0	            DoCmd.RunSQL sql
961	0	        Else
962	1	            'user is readonly so just tell them record not exist
963	0	            MsgBox "Sorry but this unit record has not been added to the priority detail table yet, there is no record to view.", vbInformation, "Missing Priority Record"
964	0	        End If
965	0	    End If
966	0	    
967	1	    'now carry on and open form
968	0	    stDocName = "Exca: Priority Detail"
969	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
970	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
971	0	
972	0	Exit_Open_priority_Click:
973	0	    Exit Sub
974	0	
975	0	Err_Open_priority_Click:
976	0	    Call General_Error_Trap
977	0	    Resume Exit_Open_priority_Click
978	0	    
979	0	End Sub
980	0	Sub go_feature_Click()
981	0	On Error GoTo Err_go_feature_Click
982	0	
983	0	    Dim stDocName As String
984	0	    Dim stLinkCriteria As String
985	0	
986	0	    stDocName = "Exca: Feature Sheet"
987	0	    
988	0	    stLinkCriteria = "[Feature Number]=" & Forms![Exca: Unit Sheet]![Exca: subform Features for Units]![In_feature]
989	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
990	0	
991	0	Exit_go_feature_Click:
992	0	    Exit Sub
993	0	
994	0	Err_go_feature_Click:
995	0	    MsgBox Err.Description
996	0	    Resume Exit_go_feature_Click
997	0	    
998	0	End Sub
999	0	Sub Close_Click()
1000	1	'***************************************************
1001	1	' Existing close button revamped - image changed from
1002	1	' default close (shut door) to trowel as in rest of
1003	1	' season. Also made to specifically name form not just .close
1004	1	'
1005	1	' SAJ v9.1
1006	1	'***************************************************
1007	0	On Error GoTo err_Excavation_Click
1008	0	
1009	0	    Dim stDocName As String
1010	0	    Dim stLinkCriteria As String
1011	1	    'removed open excavation (menu) as now this form can be opened from other places
1012	1	    'stDocName = "Excavation"
1013	1	    'DoCmd.OpenForm stDocName, , , stLinkCriteria
1014	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
1015	0	    
1016	0	Exit_Excavation_Click:
1017	0	    Exit Sub
1018	0	
1019	0	err_Excavation_Click:
1020	0	    MsgBox Err.Description
1021	0	    Resume Exit_Excavation_Click
1022	0	End Sub
1023	0	Sub open_copy_details_Click()
1024	0	On Error GoTo Err_open_copy_details_Click
1025	0	
1026	0	    Dim stDocName As String
1027	0	    Dim stLinkCriteria As String
1028	0	
1029	0	    stDocName = "Exca: Copy unit details form"
1030	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1031	0	
1032	0	Exit_open_copy_details_Click:
1033	0	    Exit Sub
1034	0	
1035	0	Err_open_copy_details_Click:
1036	0	    MsgBox Err.Description
1037	0	    Resume Exit_open_copy_details_Click
1038	0	    
1039	0	End Sub
1040	0	
1041	0	
1042	0	
1043	0	Private Sub Priority_Unit_Click()
1044	1	'*********************************************************************
1045	1	' Introduce logic to Priority Unit option - if this is selected then
1046	1	' Not Excavated must be false.
1047	1	' Previous to this version there was no link between checking this box and
1048	1	' the unit being recorded in the Priority Detail table - this link has been
1049	1	' introduced.
1050	1	' SAJ v9.1
1051	1	'*********************************************************************
1052	0	On Error GoTo err_Priority_Unit_Click
1053	0	Dim checknum, checknum1, sql, sql1
1054	0	
1055	0	    If Me![Priority Unit] = True Then
1056	0	        Me![NotExcavated] = False
1057	1	        'check unit num not already in priority details table - if not add it (this will catch any mismatches that are already there)
1058	0	        checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Unit Number] = " & Me![Unit Number])
1059	0	        If IsNull(checknum) Then
1060	0	            sql = "INSERT INTO [Exca: Priority Detail] ([Unit Number], [DateSet]) VALUES (" & Me![Unit Number] & ", #" & Date & "#);"
1061	0	            DoCmd.RunSQL sql
1062	0	        End If
1063	0	        Me![Open Priority].Enabled = True
1064	0	    Else
1065	1	        'priority units can only be unchecked if no data has been entered into record, having the priority
1066	1	        'of 1 has to be taken as no data as this is the default assigned when record entered
1067	1	        'so this will check if the unit record is there with a priority of 1 but no comment and no discussion
1068	0	        
1069	1	        'however first must check if number there are all otherwise check below will come back null
1070	2	        'ie can't uncheck when you should be able to as record not exist in priority detail table
1071	0	        checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number])
1072	0	        If Not IsNull(checknum) Then
1073	1	           'unit number there, do second check to see if data entered
1074	0	            checknum1 = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number] & " AND [Exca: Priority Detail].Priority =1 AND [Exca: Priority Detail].Comment Is Null AND [Exca: Priority Detail].Discussion Is Null")
1075	0	            If IsNull(checknum1) Then
1076	1	                'the unit has prioirty data, it can be unallocated
1077	0	                MsgBox "Sorry there is information relating to this Unit as a Priority, you cannot uncheck it", vbExclamation, "Priority Information"
1078	0	                Me![Priority Unit] = True
1079	0	            Else
1080	1	                'no data so allow it to be removed from Priority detail table
1081	0	                sql1 = "DELETE * FROM [Exca: Priority Detail] WHERE [Unit number] = " & Me![Unit Number] & ";"
1082	0	                DoCmd.RunSQL sql1
1083	0	                Me![Open Priority].Enabled = False
1084	0	            End If
1085	0	        Else
1086	1	            'unit number not there in priority detail- so can uncheck
1087	0	            Me![Open Priority].Enabled = False
1088	0	        End If
1089	0	        
1090	0	    End If
1091	0	Exit Sub
1092	0	
1093	0	err_Priority_Unit_Click:
1094	0	    Call General_Error_Trap
1095	0	    Exit Sub
1096	0	End Sub
1097	0	
1098	0	Private Sub Space_AfterUpdate()
1099	1	'***********************************************************************
1100	1	' Intro of a validity check to ensure space num entered here is ok
1101	1	' if not tell the user and allow them to enter. SF not want it to restrict
1102	1	' entry and trusts excavators to enter space num when they can
1103	1	'
1104	1	' SAJ v9.1
1105	1	'***********************************************************************
1106	0	On Error GoTo err_Space_AfterUpdate
1107	0	
1108	0	Dim checknum, msg, retval, sql
1109	0	
1110	0	If Me![Space] <> "" Then
1111	1	    'first check its valid
1112	0	    If IsNumeric(Me![Space]) Then
1113	0	    
1114	1	        'check that space num does exist
1115	2	        checknum = DLookup("[Space Number]", "[Exca: Space Sheet]", "[Space Number] = '" & Me![Space] & "'")
1116	0	        If IsNull(checknum) Then
1117	0	            msg = "This Space Number DOES NOT EXIST in the database, you must remember to enter it."
1118	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
1119	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Space Number does not exist")
1120	0	        
1121	0	            If retval = vbNo Then
1122	1	                MsgBox "Ok, but you must remember to enter it soon otherwise you'll be chased!", vbExclamation, "Remember!"
1123	0	            Else
1124	2	                sql = "INSERT INTO [Exca: Space Sheet] ([Space Number]) VALUES ('" & Me![Space] & "');"
1125	0	                DoCmd.RunSQL sql
1126	0	                
1127	2	                DoCmd.OpenForm "Exca: Space Sheet", acNormal, , "[Space Number] = '" & Me![Space] & "'", acFormEdit, acDialog
1128	0	            End If
1129	0	        Else
1130	1	            'valid number, enable view button
1131	0	            Me![cmdGoToSpace].Enabled = True
1132	0	        End If
1133	0	    
1134	0	    Else
1135	1	        'not a vaild space building number
1136	0	        MsgBox "This Space number is not numeric, it cannot be checked for validity", vbInformation, "Non numeric Entry"
1137	0	    End If
1138	0	End If
1139	0	
1140	0	Exit Sub
1141	0	
1142	0	err_Space_AfterUpdate:
1143	0	    Call General_Error_Trap
1144	0	    Exit Sub
1145	0	End Sub
1146	0	
1147	0	Private Sub Unit_Number_AfterUpdate()
1148	1	'***********************************************************************
1149	1	' Intro of a validity check to ensure duplicate unit numbers not entered
1150	1	' which would result in nasty key violation msg back from sql server if not
1151	1	' trapped. Duplicates were previously dealt with by an undo at unit_number_exit,
1152	1	' but this undo would blank the whole record with no explaination so trying
1153	1	' to explain problem to user here.
1154	1	'
1155	1	' FOr further info concerning this functionality see the comment in
1156	1	' Form - Exca: Feature Sheet, control: Feature Number, After Update
1157	1	' SAJ v9.1
1158	1	'***********************************************************************
1159	0	On Error GoTo err_Unit_Number_AfterUpdate
1160	0	Dim checknum
1161	0	
1162	0	If Me![Unit Number] <> "" Then
1163	1	    'check that unit num not exist
1164	0	    checknum = DLookup("[Unit Number]", "[Exca: Unit Sheet]", "[Unit Number] = " & Me![Unit Number])
1165	0	    If Not IsNull(checknum) Then
1166	0	        MsgBox "Sorry but the Unit Number " & Me![Unit Number] & " already exists, please enter another number.", vbInformation, "Duplicate Unit Number"
1167	0	        
1168	0	        If Not IsNull(Me![Unit Number].OldValue) Then
1169	1	            'return field to old value if there was one
1170	0	            Me![Unit Number] = Me![Unit Number].OldValue
1171	0	        Else
1172	1	            'oh the joys, to keep the focus on unit have to flip to year then back
1173	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
1174	0	            DoCmd.GoToControl "Year"
1175	0	            DoCmd.GoToControl "Unit Number"
1176	0	            Me![Unit Number].SetFocus
1177	0	            
1178	0	            DoCmd.RunCommand acCmdUndo
1179	0	        End If
1180	0	    Else
1181	1	        'the number does not exist so allow rest of data entry
1182	0	        ToggleFormReadOnly Me, False
1183	0	    End If
1184	0	End If
1185	0	
1186	0	Exit Sub
1187	0	
1188	0	err_Unit_Number_AfterUpdate:
1189	0	    Call General_Error_Trap
1190	0	    Exit Sub
1191	0	
1192	0	End Sub
1193	0	
1194	0	Private Sub Unit_number_Exit(Cancel As Integer)
1195	1	'*****************************************************
1196	1	' This existing code is commented out and replaced by
1197	1	' a handling procedure after update - the reason being
1198	1	' this blanks all edits to this record done so far with
1199	1	' no explaination to the user why, it also use legacy
1200	1	' domenuitem.
1201	1	' SAJ v9.1
1202	1	'*****************************************************
1203	1	'On Error GoTo Err_Unit_number_Exit
1204	1	'
1205	1	'    Me.Refresh
1206	2	'    'DoCmd.Save acTable, "Exca: Unit Sheet"
1207	1	'
1208	1	'Exit_Unit_number_Exit:
1209	1	'    Exit Sub
1210	1	'
1211	1	'Err_Unit_number_Exit:
1212	1	'
1213	2	'    'MsgBox Err.Description
1214	1	'
1215	4	'    'MsgBox "This unit already exists in the database. Use the 'Find' button to go to it.", vbOKOnly, "duplicate"
1216	1	'    DoCmd.DoMenuItem acFormBar, acEditMenu, 0, , acMenuVer70
1217	1	'
1218	1	'    Cancel = True
1219	1	'
1220	1	'    Resume Exit_Unit_number_Exit
1221	0	End Sub
1222	0	
1223	0	
1224	0	Sub Command497_Click()
1225	0	On Error GoTo Err_Command497_Click
1226	0	
1227	0	    Dim stDocName As String
1228	0	    Dim stLinkCriteria As String
1229	0	
1230	0	    stDocName = "Exca: Skeleton Sheet"
1231	0	    
1232	0	    stLinkCriteria = "[Exca: Unit Sheet.Unit Number]=" & Me![Unit Number]
1233	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1234	0	
1235	0	Exit_Command497_Click:
1236	0	    Exit Sub
1237	0	
1238	0	Err_Command497_Click:
1239	0	    MsgBox Err.Description
1240	0	    Resume Exit_Command497_Click
1241	0	    
1242	0	End Sub
1243	0	Sub go_skell_Click()
1244	0	On Error GoTo Err_go_skell_Click
1245	0	
1246	0	    Dim stDocName As String
1247	0	    Dim stLinkCriteria As String
1248	0	
1249	0	    stDocName = "Exca: Skeleton Sheet"
1250	0	    
1251	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
1252	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1253	0	
1254	0	Exit_go_skell_Click:
1255	0	    Exit Sub
1256	0	
1257	0	Err_go_skell_Click:
1258	0	    MsgBox Err.Description
1259	0	    Resume Exit_go_skell_Click
1260	0	    
1261	0	End Sub
