704	0	  
705	0	  
706	0	Select Case right$(strfName, 3)
707	0	
708	0	    Case "bmp", "dib", "Gif", "emf", "Wmf", "ico", "cur", "jpg"
709	0	    
710	1	    ' Load the Picture as a StandardPicture object
711	1	    ' Use VBA LoadPicture function
712	0	    Set hPic = LoadPicture(strfName)
713	0	    
714	0	    Case "tif", "png"
715	0	    Dim GpInput As GdiplusStartupInput
716	1	    '-- Load the GDI+ Dll
717	0	    GpInput.GdiplusVersion = 1
718	0	    If (mGDIpEx.GdiplusStartup(m_GDIpToken, GpInput) <> [OK]) Then
719	0	      Call MsgBox("Error loading GDI+!", vbCritical)
720	1	      'Call Unload(Me)
721	0	      Exit Function
722	0	    End If
723	0	    
724	1	    ' Load the Picture as a StandardPicture object
725	1	    ' Use GDI+
726	0	    Set hPic = LoadPictureEx(strfName)
727	1	    ' Unload the GDI+ Dll
728	0	    Call mGDIpEx.GdiplusShutdown(m_GDIpToken)
729	0	    
730	0	    Case Else
731	1	    ' Unsupported Format
732	1	    ' Raise the exception
733	0	    Err.Raise vbObjectError + 518, "LoadJpegGif.modStdPic", _
734	0	    "This Image format is not supported!" & vbCrLf & strfName & vbCrLf & _
735	0	    "Please Select a Supported Image format:" & vbCrLf & _
736	0	    "JPEG, TIFF, PNG, BMP, DIB, GIF, EMF, WMF, ICO or CUR"
737	0	
738	0	End Select
739	0	  
740	0	  
741	1	' Was Image loaded?
742	0	If hPic = 0 Then
743	0	    Err.Raise vbObjectError + 514, "LoadJpegGif.modStdPic", _
744	0	    "Please Select a Supported Image format:" & vbCrLf & _
745	0	    "JPEG, TIFF, PNG, BMP, DIB, GIF, EMF, WMF, ICO or CUR"
746	0	End If
747	0	
748	0	
749	1	' Call our function to convert the StdPicture object
750	1	' into a DIB wrapped within an Enhanced Metafile
751	0	blRet = fStdPicToImageData(hPic, ctl, , AutoSize)
752	1	' need error handling here
753	0	
754	0	
755	1	' Cleanup
756	0	fLoadPicture = True
757	0	
758	0	Exit_LoadPic:
759	0	
760	1	' Set the MousePointer back to Default
761	0	Application.Echo True
762	0	Application.Screen.MousePointer = 0
763	0	Err.Clear
764	0	Set hPic = Nothing
765	0	Set clsDialog = Nothing
766	0	Exit Function
767	0	
768	0	Err_fLoadPicture:
769	0	fLoadPicture = False
770	0	Application.Screen.MousePointer = 0
771	0	MsgBox Err.Description, vbOKOnly, Err.Source & ":" & Err.Number
772	0	Resume Exit_LoadPic
773	0	
774	0	End Function
775	0	
776	0	
777	1	' This function only works if the contents of the Image control
778	1	' are an Enhanced Metafile, which it will always be in
779	1	' this project. There is a general purpose solution
780	1	' for all formats on my site that uses the Clipboard to convert formats.
781	0	Public Function fSaveImagetoDisk(ctl As Access.Image) As Boolean
782	0	
783	1	' User selected FileName from our File Dialog window
784	0	Dim sName As String
785	1	' Junk var
786	0	Dim lngRet As Long
787	0	
788	1	' handle to Clipboard memory EMF
789	0	Dim hEMF As Long
790	0	
791	1	' handle to our Disk based Metafile
792	0	Dim hMetafile As Long
793	0	
794	1	' Array to hold binary copy of Enhanced Metafile
795	1	' we will create.
796	0	Dim arrayMeta() As Byte
797	0	
798	1	' Open File Dialog
799	0	sName = fSavePicture
800	0	    If Len(sName & vbNullString) = 0 Then
801	0	    fSaveImagetoDisk = False
802	0	    Exit Function
803	0	End If
804	0	
805	1	' resize our byte array to match length of PictureData prop
806	0	ReDim arrayMeta((LenB(ctl.PictureData) - 1))
807	0	arrayMeta = ctl.PictureData
808	0	
809	1	' Verify CF_ENHMETAFILE
810	0	If arrayMeta(0) <> CF_ENHMETAFILE Then
811	0	    fSaveImagetoDisk = False
812	0	    MsgBox "Sorry..not a valid Enhanced Metafile contained in the Image control"
813	0	    Exit Function
814	0	End If
815	0	
816	1	' Grab a local copy of the memory EMF
817	0	CopyMem hEMF, arrayMeta(4), 4
818	1	' Create a disk based copy of the Metafile
819	0	hMetafile = CopyEnhMetaFile(hEMF, sName)
820	0	
821	1	' Delete EMF memory footprint.
822	0	lngRet = apiDeleteEnhMetaFile(hMetafile)
823	0	
824	0	
825	0	End Function
826	0	
827	0	
828	0	
829	0	Public Function fSavePicture(Optional strfName As String = "") As String
830	1	' Inputs
831	1	' strfName -> Optional name of Image file to Save
832	0	On Error GoTo Err_fSavePicture
833	0	
834	1	' Temp Vars
835	0	Dim lngRet As Long
836	0	Dim blRet As Boolean
837	0	
838	0	
839	1	' Were we passed the Optional FileName and Path
840	0	If Len(strfName & vbNullString) = 0 Then
841	1	    ' Call the File Common Dialog Window
842	0	    Dim clsDialog As Object
843	0	    Dim strTemp As String
844	0	
845	0	    Set clsDialog = New clsCommonDialog
846	0	
847	1	    ' Fill in our structure
848	1	    ' ***********************************************
849	1	    ' WARNING
850	1	    ' You must specify lowercase "emf" for the file extension. I will explain this
851	1	    ' and how it is related to the office graphics filters in detail on my web site.
852	0	       clsDialog.Filter = clsDialog.Filter & "Enhanced Metafile (*.emf)" & Chr$(0) & "*.emf" & Chr$(0)
853	0	    clsDialog.hDC = 0
854	0	    clsDialog.MaxFileSize = 256
855	0	    clsDialog.Max = 256
856	0	    clsDialog.FileTitle = vbNullString
857	0	    clsDialog.DialogTitle = "Please Enter a Valid FileName"
858	0	    clsDialog.InitDir = vbNullString
859	1	    clsDialog.DefaultExt = ".emf" 'vbNullString
860	0	    
861	1	    ' Display the File Dialog
862	0	    clsDialog.ShowSave
863	0	    
864	1	    ' See if user clicked Cancel or even selected
865	1	    ' the very same file already selected
866	0	    strfName = clsDialog.FileName
867	0	    If Len(strfName & vbNullString) = 0 Then
868	1	    ' Raise the exception
869	0	      Err.Raise vbObjectError + 513, "fSavePicture.modStdPic", _
870	0	      "Please Enter a Valid EMF Filename"
871	0	    End If
872	0	
873	1	' If we jumped to here then user supplied a FileName
874	0	End If
875	0	
876	0	
877	1	' Cleanup
878	0	fSavePicture = strfName
879	0	
880	0	Exit_SavePic:
881	0	Err.Clear
882	0	Set clsDialog = Nothing
883	0	Exit Function
884	0	
885	0	Err_fSavePicture:
886	0	fSavePicture = strfName
887	0	MsgBox Err.Description, vbOKOnly, Err.Source & ":" & Err.Number
888	0	Resume Exit_SavePic
889	0	
890	0	End Function
891	0	
892	0	
893	0	Public Sub ScrollToHome(ctl As Control)
894	1	' Scroll the Form back to X:0,Y:0
895	1	' The Form is heavily Subclassed by Access.
896	1	' It does not seem to respond to SB_TOP or SB_LEFT
897	1	' so we have to resort to the following kludge.
898	0	
899	1	' Temp var
900	0	Dim lngRet As Long
901	0	
902	1	' Temp counter
903	0	Dim lngTemp As Long
904	0	
905	1	' Be careful because of Echo Off
906	0	On Error Resume Next
907	0	
908	1	' Stop Screen Redraws
909	0	Application.Echo False
910	0	
911	0	For lngTemp = 1 To 9
912	0	lngRet = SendMessage(ctl.Parent.hWnd, WM_VSCROLL, SB_PAGEUP, 0&)
913	0	lngRet = SendMessage(ctl.Parent.hWnd, WM_HSCROLL, SB_PAGELEFT, 0&)
914	0	Next lngTemp
915	0	
916	1	' Start Screen Redraws
917	0	Application.Echo True
918	0	
919	0	End Sub
920	0	
921	0	
922	0	
923	0	
924	0	
925	1	'Public Function DIBtoPictureData(hDib As Long, ctl As Access.Image) As Boolean
926	2	'' DIBSECTION structure
927	1	'Dim ds As DIBSECTION
928	2	'' Array to hold Byte data formatted as
929	2	'' CF_DIB for the PictureData property
930	1	'Dim varTemp() As Byte
931	1	' Dim lRet As Long
932	2	'        ' Fill in our DIBSECTION structure
933	1	'        lRet = apiGetObject(hDib, Len(ds), ds)
934	1	'    If lRet = 0 Then
935	1	'    DIBtoPictureData = False
936	1	'    Exit Function
937	1	'    End If
938	1	'
939	1	'
940	1	'
941	2	'    ' Allow 40 Bytes for the DIBHeader
942	1	'    ReDim varTemp(ds.dsBmih.biSizeImage + 40)
943	1	'     If DIBnum = 0 Then
944	1	'        apiCopyMemory varTemp(40), ByVal m_lPtr, ds.dsBmih.biSizeImage
945	1	'    Else
946	1	'        apiCopyMemory varTemp(40), ByVal m_lPtr2, ds.dsBmih.biSizeImage
947	1	'    End If
948	1	'
949	1	'    apiCopyMemory varTemp(0), ds.dsBmih, 40
950	1	'
951	2	'    ' Update the PictureData property of the Image control
952	1	'     m_ImageControl.PictureData = varTemp
953	2	'    'Debug.Print "Updated PictureData Prop:" & Now
954	1	'
955	1	'End Function
956	0	
957	0	
958	0	
959	0	
960	0	
961	0	
962	0	
963	0	
964	0	
965	0	
966	0	
967	0	
968	0	
969	0	
970	0	
971	1	' Here are some notes I attach to every
972	1	' project I do that include Metafiles and StdPicture object.
973	1	'Notes:
974	2	'1) When creating compatible DC's and Compatible Bitmaps
975	1	' make sure you use a REAL DC, not one you created!
976	1	' Had this problem before with CreateEnhancedMetafile.
977	0	
978	1	'2) You cannot write directly to the Bitmap of a StdPicture
979	1	' This cost me hours to figure out. :-(
980	1	' So all you have to do is create another Memory DC and Bitmap and
981	2	' copy the StdPicture's Bitmap into that!
982	0	
983	0	
984	0	
985	1	' Here two other methods to save the contents of an Image control to disk.
986	1	' This wonly works when the Image control contains an EMF but this is the case
987	1	' when you load any Image type other than WMF or BITMAP.
988	0	
989	1	' ********************************************************************
990	1	'#1
991	1	' ********************************************************************
992	0	                 
993	1	' We are stripping off the first 8 Bytes of the
994	1	' Image1.PictureData prop and saving this to a
995	1	' disk based EMF file.
996	0	
997	1	' Hold next File#
998	1	'Dim fNum As Integer
999	1	'Dim sName As String
1000	1	'
1001	2	'' Byte arrays to hold the PictureData prop
1002	1	'Dim bArray() As Byte
1003	1	'Dim cArray() As Byte
1004	1	'
1005	2	'' Temp var
1006	1	'Dim lngRet As Long
1007	1	'
1008	2	'' Ensure there is data in the PcitureData prop
1009	2	''If LenB(Me.JGSForm.Form.Image1.PictureData) < 108 Then Exit Sub
1010	1	'
1011	1	'If IsNull(Me.JGSForm.Form.Image1.PictureData) Then Exit Sub
1012	1	'
1013	2	'' Call the standard WIndows File Dialog
1014	1	'sName = fSavePicture()
1015	1	'If Len(sName & vbNullString) = 0 Then Exit Sub
1016	1	'
1017	2	'' Resize to hold entire PictureData prop
1018	1	'ReDim bArray(LenB(Me.JGSForm.Form.Image1.PictureData) - 1)
1019	2	'' Resize to hold the EMF wrapped in the PictureData prop
1020	1	'ReDim cArray(LenB(Me.JGSForm.Form.Image1.PictureData) - (1 + 8))
1021	1	'
1022	2	'' Copy to our array
1023	1	'bArray = Me.JGSForm.Form.Image1.PictureData
1024	1	'
1025	2	'' Copy the embedded EMF - SKIP first 8 bytes
1026	3	'For lngRet = 8 To UBound(cArray) ' - (1) '+ 8)
1027	1	'    cArray(lngRet - 8) = bArray(lngRet)
1028	1	'Next
1029	1	'
1030	2	'' Get next avail file handle
1031	1	'fNum = FreeFile
1032	1	'
1033	1	'
1034	3	'' Let's Create/Open our new EMF File.
1035	1	'Open sName For Binary As fNum
1036	1	'
1037	2	'' Write out the EMF
1038	1	'Put fNum, , cArray
1039	1	'
1040	2	'' Close the File
1041	1	'Close fNum
1042	0	
1043	0	
1044	0	
1045	1	' ********************************************************************
1046	1	'#2
1047	1	' ********************************************************************
1048	0	
1049	2	' Original Save Image control's contents to disk as an EMF
1050	1	'Public Function fSaveImagetoDisk(ctl As Access.Image) As Boolean
1051	1	'Dim sName As String
1052	1	'Dim lngRet As Long
1053	1	'Dim hEMF As Long
1054	2	'' handle to Clipboard memory EMF
1055	1	'Dim hMetafile As Long
1056	1	'
1057	2	'' handle to Metafile DC
1058	2	''Dim hDCMeta As Long
1059	1	'
1060	2	'' Array to hold binary copy of Enhanced Metafile
1061	2	'' we will create.
1062	1	'Dim arrayMeta() As Byte
1063	1	'
1064	2	'' Open File Dialog
1065	1	'sName = fSavePicture
1066	1	'    If Len(sName & vbNullString) = 0 Then
1067	1	'    fSaveImagetoDisk = False
1068	1	'    Exit Function
1069	1	'End If
1070	1	'
1071	1	'lngRet = FPictureDataToClipBoard(ctl)
1072	2	'' Geta handle to an EMF from the Clipboard
1073	1	'hMetafile = GetClipBoard(CF_ENHMETAFILE)
1074	1	'
1075	2	'' Grab the contents of the Metafile
1076	1	'lngRet = GetEnhMetaFileBits(hMetafile, 0, ByVal 0&)
1077	1	'ReDim arrayMeta((lngRet - 1) + 8)
1078	1	'lngRet = GetEnhMetaFileBits(hMetafile, lngRet, arrayMeta(8))
1079	1	'
1080	2	'' Delete EMF memory footprint.
1081	1	'lngRet = apiDeleteEnhMetaFile(hMetafile)
1082	1	'
1083	2	'' If the first 40 bytes of a PictureData prop are
1084	2	'' not a BITMAPINFOHEADER structure then we will find
1085	2	'' a ClipBoard Format structure of 8 Bytes in length
1086	2	'' signifying whether a Metafile or Enhanced Metafile is present.
1087	2	'' The first 8 Bytes of a PictureData prop signify
1088	2	'' that the data is structured as one of the
1089	2	'' following ClipBoard Formats.
1090	2	'' CF_ENHMETAFILE
1091	2	'' CF_METAFILEPICT
1092	2	'' So the first 4 bytes tell us the format of the data.
1093	2	'' The next 4 bytes point to handle for a Memory Metafile.
1094	2	'' This is not needed for our construction purposes.
1095	1	'arrayMeta(0) = CF_ENHMETAFILE
1096	1	'
1097	1	'
1098	2	'' Save to disk
1099	1	'Dim fNum As Integer
1100	1	'
1101	1	'
1102	2	'' Byte arrays to hold the PictureData prop
1103	1	'Dim bArray() As Byte
1104	1	'Dim cArray() As Byte
1105	1	'
1106	1	'
1107	1	'
1108	2	'' Resize to hold entire PictureData prop
1109	2	''ReDim bArray(LenB(Me.JGSForm.Form.Image1.PictureData) - 1)
1110	2	'' Resize to hold the EMF wrapped in the PictureData prop
1111	1	'ReDim cArray(UBound(arrayMeta) - (8))
1112	1	'
1113	2	'' Copy to our array
1114	2	''bArray = Me.JGSForm.Form.Image1.PictureData
1115	1	'
1116	2	'' Copy the embedded EMF - SKIP first 8 bytes
1117	3	'For lngRet = 8 To UBound(cArray) ' - (1) '+ 8)
1118	1	'    cArray(lngRet - 8) = arrayMeta(lngRet)
1119	1	'Next
1120	1	'
1121	2	'' Get next avail file handle
1122	1	'fNum = FreeFile
1123	1	'
1124	1	'
1125	3	'' Let's Create/Open our new EMF File.
1126	1	'Open sName For Binary As fNum
1127	1	'
1128	2	'' Write out the EMF
1129	1	'Put fNum, , cArray
1130	1	'
1131	2	'' Close the File
1132	1	'Close fNum
1133	1	'
1134	1	'
1135	1	'
1136	1	'
1137	1	'End Function
1138	1	'
1139	0	
