611	0	                    response = MsgBox("Do you want to phase this unit to Space " & Me![Exca: subform  Features in Spaces].Form.RecordsetClone(1).Value & "?" & _
612	0	                                Chr(13) & Chr(13) & "Clicking No will prompt the question for the next Space in the list if there are more.", vbQuestion + vbYesNoCancel, "Which Space to phase now?")
613	0	                    If response = vbYes Then
614	1	                        DoCmd.OpenForm "frm_pop_phase_a_unit", acNormal, , , acFormPropertySettings, acDialog, "SELECT [Exca: SpacePhases].SpacePhase FROM [Exca: SpacePhases] WHERE [Exca: SpacePhases].SpaceNumber=" & Me![Exca: subform  Features in Spaces].Form.RecordsetClone(1).Value & ";" 'open form with space number
615	0	                        Exit Do
616	0	                    ElseIf response = vbCancel Then
617	0	                        Exit Do
618	0	                    End If
619	1	                    'MsgBox Me![Exca: subform  Features in Spaces].Form.RecordsetClone(1).Value
620	1	                    'move on
621	0	                    Me![Exca: subform  Features in Spaces].Form.RecordsetClone.MoveNext
622	0	                    counter = counter + 1
623	0	                Loop
624	1	                'MsgBox "This unit is associated with more than one Space. Currently the system does not support phasing a unit to more than one space. Please discuss this with Shahina.", vbInformation, "Multiple Space Numbers"
625	0	                
626	1	                'Exit Sub
627	0	            Else
628	1	                'phase to a space
629	0	                getSp = DLookup("[In_Space]", "[Exca: Units in Spaces]", "[Unit] = " & Me![Unit Number])
630	1	                DoCmd.OpenForm "frm_pop_phase_a_unit", acNormal, , , acFormPropertySettings, acDialog, "SELECT [Exca: SpacePhases].SpacePhase FROM [Exca: SpacePhases] WHERE [Exca: SpacePhases].SpaceNumber=" & getSp & ";" 'open form with space number
631	0	            End If
632	0	        End If
633	0	    Else
634	0	        If checkB > 1 Then
635	0	            MsgBox "This unit is associated with more than one Building. Currently the system does not support phasing a unit to more than one building. Please discuss this with Shahina.", vbInformation, "Multiple Building Numbers"
636	0	            Exit Sub
637	0	        Else
638	1	            'phase to a building
639	0	            getB = DLookup("[In_Building]", "[Exca: Units in Buildings]", "[Unit] = " & Me![Unit Number])
640	1	            DoCmd.OpenForm "frm_pop_phase_a_unit", acNormal, , , acFormPropertySettings, acDialog, "SELECT [Exca: BuildingPhases].BuildingPhase FROM [Exca: BuildingPhases] WHERE [Exca: BuildingPhases].BuildingNumber=" & getB & ";" 'open form with building number
641	0	        End If
642	0	    End If
643	0	    Me![Exca: subform Units Occupation Phase].Requery
644	0	End If
645	0	
646	0	Exit Sub
647	0	
648	0	err_edit:
649	0	    Call General_Error_Trap
650	0	    Exit Sub
651	0	End Sub
652	0	
653	0	
654	0	
655	0	Private Sub cmdGoToBuilding_Click()
656	1	'***********************************************************
657	1	' Open space form with a filter on the number related
658	1	' to the button. Open as readonly.
659	1	'
660	1	' SAJ v9.1
661	1	'***********************************************************
662	0	On Error GoTo Err_cmdGoToBuilding_Click
663	0	Dim checknum, msg, retval, sql, permiss
664	0	
665	0	If Not IsNull(Me![Building]) Or Me![Building] <> "" Then
666	1	    'check that building num does exist
667	0	    checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![Building])
668	0	    If IsNull(checknum) Then
669	1	        'number not exist - now see what permissions user has
670	0	        permiss = GetGeneralPermissions
671	0	        If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
672	0	            msg = "This Building Number DOES NOT EXIST in the database."
673	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
674	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
675	0	        
676	0	            If retval = vbNo Then
677	0	                MsgBox "No Building record to view, please alert the your team leader about this.", vbExclamation, "Missing Building Record"
678	0	            Else
679	0	                sql = "INSERT INTO [Exca: Building Details] ([Number]) VALUES (" & Me![Building] & ");"
680	0	                DoCmd.RunSQL sql
681	0	                
682	0	                DoCmd.OpenForm "Exca: Building Sheet", acNormal, , "[Number] = " & Me![Building], acFormEdit, acDialog
683	0	            End If
684	0	        Else
685	1	            'user is readonly so just tell them record not exist
686	0	            MsgBox "Sorry but this building record has not been added to the system yet, there is no record to view.", vbInformation, "Missing Building Record"
687	0	        End If
688	0	    Else
689	1	        'record exists - open it
690	0	        Dim stDocName As String
691	0	        Dim stLinkCriteria As String
692	0	
693	0	        stDocName = "Exca: Building Sheet"
694	0	    
695	0	        stLinkCriteria = "[Number]= " & Me![Building]
696	1	        'DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, acDialog, "FILTER"
697	1	        'decided against dialog as can open other forms on the building form and they would appear underneath it
698	0	        DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, , "FILTER"
699	0	    End If
700	0	    
701	0	End If
702	0	
703	0	Exit Sub
704	0	
705	0	Err_cmdGoToBuilding_Click:
706	0	    Call General_Error_Trap
707	0	    Exit Sub
708	0	End Sub
709	0	
710	0	Private Sub cmdGoToFT_Click()
711	1	'***********************************************************************
712	1	' Open FT form read only from here.
713	0	
714	1	' SAJ v11.1
715	1	'***********************************************************************
716	0	On Error GoTo Err_cmdGoToFT_Click
717	0	
718	0	    Dim stDocName As String
719	0	    Dim stLinkCriteria As String
720	0	    Dim checknum, msg, retval, sql, insertArea, permiss
721	0	    
722	0	    stDocName = "Exca: Admin_Foundation_Trenches"
723	0	    
724	0	    If Not IsNull(Me![cboFT]) Or Me![cboFT] <> "" Then
725	1	        'record exists - open it
726	4	        stLinkCriteria = "[FTName]='" & Me![cboFT] & "' AND [Area] = '" & Me![Area] & "'"
727	0	           
728	0	        DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly
729	0	        
730	0	    Else
731	0	        MsgBox "No FT record to view", vbInformation, "No FT Name"
732	0	    End If
733	0	    
734	0	Exit_cmdGoToFT_Click:
735	0	    Exit Sub
736	0	
737	0	
738	0	Err_cmdGoToFT_Click:
739	0	    Call General_Error_Trap
740	0	    Resume Exit_cmdGoToFT_Click
741	0	    
742	0	End Sub
743	0	
744	0	Private Sub cmdGoToImage_Click()
745	1	'********************************************************************
746	1	' New button for version 9.1 which allows any available images to be
747	1	' displayed - links to the Image_Metadata table that has been exported
748	1	' from Portfolio
749	1	' SAJ v9.1
750	1	'********************************************************************
751	0	On Error GoTo err_cmdGoToImage_Click
752	0	
753	0	Dim mydb As DAO.Database
754	0	Dim tmptable As TableDef, tblConn, I, msg, fldid
755	0	Set mydb = CurrentDb
756	0	
757	1	    'get the field id for unit in the catalog that matches this year
758	1	    'NEW 2007 method where by portfolio now uses its own sql database
759	0	    Dim myq1 As QueryDef, connStr
760	0	    Set mydb = CurrentDb
761	0	    Set myq1 = mydb.CreateQueryDef("")
762	0	    myq1.Connect = mydb.TableDefs("view_Portfolio_Previews_2008").Connect & ";UID=portfolio;PWD=portfolio"
763	0	    myq1.ReturnsRecords = True
764	1	    'myq1.sql = "sp_Portfolio_GetUnitFieldID " & Me![Year]
765	0	    myq1.sql = "sp_Portfolio_GetUnitFieldID_2008 " & Me![Year]
766	0	    
767	0	    Dim myrs As Recordset
768	0	    Set myrs = myq1.OpenRecordset
769	2	    ''MsgBox myrs.Fields(0).Value
770	0	    If myrs.Fields(0).Value = "" Or myrs.Fields(0).Value = 0 Then
771	0	        fldid = 0
772	0	    Else
773	0	        fldid = myrs.Fields(0).Value
774	0	    End If
775	0	        
776	0	    myrs.Close
777	0	    Set myrs = Nothing
778	0	    myq1.Close
779	0	    Set myq1 = Nothing
780	0	    
781	0	    
782	0	    
783	1	    For I = 0 To mydb.TableDefs.Count - 1 'loop the tables collection
784	0	    Set tmptable = mydb.TableDefs(I)
785	0	             
786	0	    If tmptable.Connect <> "" Then
787	0	        tblConn = tmptable.Connect
788	0	        Exit For
789	0	    End If
790	0	    Next I
791	0	    
792	0	    If tblConn <> "" Then
793	1	        'If InStr(tblConn, "catalsql") = 0 Then
794	0	        If InStr(tblConn, "catalsql") = 0 Then
795	1	            'if on site the image can be loaded from the server directly into Access
796	3	            'DoCmd.OpenForm "Image_Display", acNormal, , "[Unit] = '" & Me![Unit Number] & "'", acFormReadOnly, acDialog
797	1	            '2007 - need year to define catalog
798	3	            'DoCmd.OpenForm "Image_Display", acNormal, , "[Unit] = '" & Me![Unit Number] & "'", acFormReadOnly, acDialog, Me![Year]
799	3	            'DoCmd.OpenForm "Image_Display", acNormal, , "[StringValue] = '" & Me![Unit Number] & "' AND [Field_ID] = " & fldid, acFormReadOnly, acDialog, Me![Year]
800	1	            'DoCmd.OpenForm "Image_Display", acNormal, , "[IntValue] = " & Me![Unit Number] & " AND [Field_ID] = " & fldid, acFormReadOnly, acDialog, Me![Year]
801	0	            DoCmd.OpenForm "Image_Display", acNormal, , "[IntValue] = " & Me![Unit Number] & " AND [Field_ID] = " & fldid, acFormReadOnly, acDialog, Me![Year]
802	0	            
803	0	        Else
804	1	            'database is running remotely must access images via internet
805	0	            msg = "As you are working remotely the system will have to display the images in a web browser." & Chr(13) & Chr(13)
806	0	            msg = msg & "At present this part of the website is secure, you must enter following details to gain access:" & Chr(13) & Chr(13)
807	0	            msg = msg & "Username: catalhoyuk" & Chr(13)
808	0	            msg = msg & "Password: SiteDatabase1" & Chr(13) & Chr(13)
809	0	            msg = msg & "When you have finished viewing the images close your browser to return to the database."
810	0	            MsgBox msg, vbInformation, "Photo Web Link"
811	0	            
812	0	            Application.FollowHyperlink (ImageLocationOnWeb & "?field=unit&id=" & Me![Unit Number])
813	0	        End If
814	0	
815	0	    Else
816	0	        
817	0	    End If
818	0	    
819	0	    Set tmptable = Nothing
820	0	    mydb.Close
821	0	    Set mydb = Nothing
822	0	    
823	0	Exit Sub
824	0	
825	0	err_cmdGoToImage_Click:
826	0	    Call General_Error_Trap
827	0	    Exit Sub
828	0	
829	0	End Sub
830	0	
831	0	Private Sub cmdGoToSpace_Click()
832	1	'***********************************************************
833	1	' Open space form with a filter on the number related
834	1	' to the button. Open as readonly.
835	1	'
836	1	' SAJ v9.1
837	1	'***********************************************************
838	0	On Error GoTo Err_cmdGoToSpace_Click
839	0	Dim checknum, msg, retval, sql, permiss
840	0	
841	0	If Not IsNull(Me![Space]) Or Me![Space] <> "" Then
842	1	    'check that space num does exist
843	2	    checknum = DLookup("[Space Number]", "[Exca: Space Sheet]", "[Space Number] = '" & Me![Space] & "'")
844	0	    If IsNull(checknum) Then
845	1	        'number not exist - now see what permissions user has
846	0	        permiss = GetGeneralPermissions
847	0	        If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
848	0	            msg = "This Space Number DOES NOT EXIST in the database."
849	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
850	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Space Number does not exist")
851	0	        
852	0	            If retval = vbNo Then
853	0	                MsgBox "No Space record to view, please alert the your team leader about this.", vbExclamation, "Missing Building Record"
854	0	            Else
855	2	                sql = "INSERT INTO [Exca: Space Sheet] ([Space Number]) VALUES ('" & Me![Space] & "');"
856	0	                DoCmd.RunSQL sql
857	0	                
858	2	                DoCmd.OpenForm "Exca: Space Sheet", acNormal, , "[Space Number] = '" & Me![Space] & "'", acFormEdit, acDialog
859	0	            End If
860	0	        Else
861	1	            'user is readonly so just tell them record not exist
862	0	            MsgBox "Sorry but this space record has not been added to the system yet, there is no record to view.", vbInformation, "Missing Space Record"
863	0	        End If
864	0	    Else
865	1	        'record exists - open it
866	0	        Dim stDocName As String
867	0	        Dim stLinkCriteria As String
868	0	
869	0	        stDocName = "Exca: Space Sheet"
870	0	    
871	2	        stLinkCriteria = "[Space Number]= '" & Me![Space] & "'"
872	1	        'DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, acDialog, "FILTER"
873	1	        'decided against dialog as can open other forms on the space form and they would appear underneath it
874	0	        DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, , "FILTER"
875	0	    End If
876	0	    
877	0	End If
878	0	
879	0	Exit Sub
880	0	
881	0	Err_cmdGoToSpace_Click:
882	0	    Call General_Error_Trap
883	0	    Exit Sub
884	0	End Sub
885	0	
886	0	Private Sub cmdPrintUnitSheet_Click()
887	0	On Error GoTo err_print
888	0	
889	0	    If LCase(Me![Category]) = "layer" Or LCase(Me![Category]) = "cluster" Then
890	0	        DoCmd.OpenReport "R_Unit_Sheet_layercluster", acViewPreview, , "[unit number] = " & Me![Unit Number]
891	0	    ElseIf LCase(Me![Category]) = "cut" Then
892	0	        DoCmd.OpenReport "R_Unit_Sheet_cut", acViewPreview, , "[unit number] = " & Me![Unit Number]
893	0	    ElseIf LCase(Me![Category]) = "skeleton" Then
894	0	        DoCmd.OpenReport "R_Unit_Sheet_skeleton", acViewPreview, , "[unit number] = " & Me![Unit Number]
895	0	    End If
896	0	Exit Sub
897	0	
898	0	err_print:
899	0	    Call General_Error_Trap
900	0	    Exit Sub
901	0	End Sub
902	0	
903	0	Private Sub cmdReportProblem_Click()
904	1	'bring up a popup to allow user to report a problem
905	0	On Error GoTo err_reportprob
906	0	    DoCmd.OpenForm "frm_pop_problemreport", , , , acFormAdd, acDialog, "unit number;" & Me![Unit Number]
907	0	    
908	0	Exit Sub
909	0	
910	0	err_reportprob:
911	0	    Call General_Error_Trap
912	0	    Exit Sub
913	0	End Sub
914	0	
915	0	Private Sub cmdTypeLOV_Click()
916	1	'2009 bring up type list so people can see it
917	0	On Error GoTo err_typeLOV
918	0	
919	0	    DoCmd.OpenForm "Frm_subform_sampletypeLOV", acNormal, , , acFormReadOnly, acDialog
920	0	    
921	0	
922	0	Exit Sub
923	0	
924	0	err_typeLOV:
925	0	    Call General_Error_Trap
926	0	    Exit Sub
927	0	End Sub
928	0	
929	0	Private Sub cmdViewSketch_Click()
930	1	'new season 2009 - open the diary sketch
931	0	On Error GoTo err_opensketch
932	0	    
933	2	    ''LATE AUGUST 2009 SEASON
934	2	    ''Due to overwork of the forms OnCurrent event the check for the existence of a sketch plan
935	2	    ''now happens when the user clicks this button
936	0	    Dim Path
937	0	    Dim fname
938	0	
939	1	    'check if can find sketch image
940	1	    'using global constanst Declared in globals-shared
941	1	    'path = "\\catal\Site_Sketches\"
942	0	    
943	0	    If Me![Year] < 2015 Then
944	0	    Path = sketchpath
945	0	    Path = Path & Me![Unit Number] & ".jpg"
946	0	    Else
947	0	    Path = sketchpath2015
948	0	    Path = Path & "units\sketches\" & "U" & Me![Unit Number] & "*" & ".jpg"
949	0	    fname = Dir(Path & "*", vbNormal)
950	0	    While fname <> ""
951	0	        Debug.Print fname
952	0	        fname = Dir()
953	0	    Wend
954	0	    Path = sketchpath2015 & "units\sketches\" & fname
955	0	    End If
956	0	    
957	0	    If Dir(Path) = "" Then
958	1	        'directory not exist
959	0	        MsgBox "The sketch plan of this unit has not been scanned in yet.", vbInformation, "No Sketch available to view"
960	0	    Else
961	0	        DoCmd.OpenForm "frm_pop_graphic", acNormal, , , acFormReadOnly, , Me![Unit Number]
962	0	    End If
963	1	    'DoCmd.OpenForm "frm_pop_graphic", acNormal, , , acFormReadOnly, , Me![Unit Number]
964	0	
965	0	Exit Sub
966	0	
967	0	err_opensketch:
968	0	    Call General_Error_Trap
969	0	    Exit Sub
970	0	End Sub
971	0	
972	0	Private Sub copy_method_Click()
973	0	On Error GoTo Err_copy_method_Click
974	0	
975	0	    Dim stDocName As String
976	0	    Dim stLinkCriteria As String
977	0	
978	0	    stDocName = "Exca: Copy unit methodology"
979	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
980	0	
981	0	Exit_copy_method_Click:
982	0	    Exit Sub
983	0	
984	0	Err_copy_method_Click:
985	0	    MsgBox Err.Description
986	0	    Resume Exit_copy_method_Click
987	0	    
988	0	
989	0	End Sub
990	0	
991	0	Private Sub Excavation_Click()
992	0	On Error GoTo err_Excavation_Click
993	0	
994	0	    Dim stDocName As String
995	0	    Dim stLinkCriteria As String
996	0	
997	0	    stDocName = "Excavation"
998	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
999	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
1000	0	    
1001	0	Exit_Excavation_Click:
1002	0	    Exit Sub
1003	0	
1004	0	err_Excavation_Click:
1005	0	    MsgBox Err.Description
1006	0	    Resume Exit_Excavation_Click
1007	0	End Sub
1008	0	
1009	0	
1010	0	
1011	0	Private Sub Exca__subform_Skeleton_Sheet_Enter()
1012	0	
1013	0	End Sub
1014	0	
1015	0	Private Sub FastTrack_Click()
1016	1	'*********************************************************************
1017	1	' Introduce logic to fast track option - if this is selected then
1018	1	' Not excavated must be false
1019	1	' SAJ v9.1
1020	1	'*********************************************************************
1021	0	On Error GoTo err_FastTrack_Click
1022	1	    '2009 this was still here even the field had gone
1023	1	    'If Me![FastTrack] = True Then
1024	1	    '    Me![NotExcavated] = False
1025	1	    'End If
1026	2	''7July2010 - change rquest Cord - always enable remaining vol
1027	2	''all below commented out
1028	2	''    Dim permiss
1029	2	''    permiss = GetGeneralPermissions
1030	3	''    'season 2010 to protect Cords cleaning in 2010 keep all volume fields lockd for units 2003 - 2008
1031	2	''    If (Me![Area] <> "4040" And Me![Area] <> "South") Or (permiss = "ADMIN" Or (Me![Year] < 2003)) Then
1032	3	''        'season 2009 tie this in with Unsieved Volume field (Remaining Volume in database)
1033	2	''
1034	2	''       If Me![FastTrack] = True Then
1035	2	''            Me![RemainingVolume].Enabled = True
1036	2	''       Else
1037	4	''           'must check if there is anything in unsieved volume, if there is don't allow fast track to be turned off until sorted
1038	2	''           If Me![RemainingVolume] <> 0 And Not IsNull(Me![RemainingVolume]) And Me![RemainingVolume] <> "" Then
1039	2	''                MsgBox "This unit records an Unsieved volume figure. There is no unsieved volume for a non fast track unit so please sort this out first (if it is invalid please remove the unsieved volume figure)", vbExclamation, "Volume Problem"
1040	2	''              Me![FastTrack] = True
1041	2	''           Else
1042	2	''               Me![RemainingVolume].Enabled = False
1043	2	''            End If
1044	2	''       End If
1045	2	''
1046	2	''    End If
1047	0	Exit Sub
1048	0	
1049	0	err_FastTrack_Click:
1050	0	    Call General_Error_Trap
1051	0	    Exit Sub
1052	0	End Sub
1053	0	
1054	0	Sub find_unit_Click()
1055	0	On Error GoTo Err_find_unit_Click
1056	0	
1057	0	
1058	0	    Screen.PreviousControl.SetFocus
1059	0	    Unit_Number.SetFocus
1060	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
1061	0	
1062	0	Exit_find_unit_Click:
1063	0	    Exit Sub
1064	0	
1065	0	Err_find_unit_Click:
1066	0	    MsgBox Err.Description
1067	0	    Resume Exit_find_unit_Click
1068	0	    
1069	0	End Sub
1070	0	
1071	0	
1072	0	Private Sub Form_AfterInsert()
1073	1	'existing code to catch updates - its all over the place! Just added error trap
1074	1	'think only before update is all thats required but shall keep in just in case
1075	1	' SAJ v9.1
1076	0	On Error GoTo err_Form_AfterInsert
1077	0	Me![Date changed] = Now()
1078	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
1079	0	
1080	0	Exit Sub
1081	0	
1082	0	err_Form_AfterInsert:
1083	0	    Call General_Error_Trap
1084	0	    Exit Sub
1085	0	End Sub
1086	0	
1087	0	Private Sub Form_AfterUpdate()
1088	1	'existing code to catch updates - its all over the place! Just added error trap
1089	1	'think only before update is all thats required but shall keep in just in case
1090	1	' SAJ v9.1
1091	0	On Error GoTo err_Form_AfterUpdate
1092	0	Me![Date changed] = Now()
1093	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
1094	0	Exit Sub
1095	0	
1096	0	err_Form_AfterUpdate:
1097	0	    Call General_Error_Trap
1098	0	    Exit Sub
1099	0	End Sub
1100	0	
1101	0	
1102	0	
1103	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
1104	1	'*******************************************************************
1105	1	'existing code to catch updates - its all over the place! Just added error trap
1106	1	'think only before update is all thats required but shall keep in just in case
1107	1	'
1108	1	'Also new requirement - if user edits record but no plan number exists
1109	1	'then prompt them
1110	1	' SAJv9.1
1111	1	'*******************************************************************
1112	0	On Error GoTo err_Form_BeforeUpdate
1113	0	
1114	0	If IsNull(Me![Exca: subform Unit Plans].Form![Graphic Number]) Then
1115	1	    'this event will trigger when move to subform, which is really hard
1116	1	    'on this form as there are so many. So really can only catch this
1117	1	    'when they are editing at the bottom of the form
1118	0	    If Me.ActiveControl.Name = "Discussion" Or Me.ActiveControl.Name = "Checked By" Or Me.ActiveControl.Name = "Date Checked" Or Me.ActiveControl.Name = "Phase" Then
1119	0	        MsgBox "There is no Plan number entered for this Unit. Please can you enter one soon", vbInformation, "What is the Plan Number?"
1120	0	    End If
1121	0	End If
1122	0	
1123	0	Me![Date changed] = Now()
1124	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
1125	0	
1126	0	Exit Sub
1127	0	
1128	0	err_Form_BeforeUpdate:
1129	0	    Call General_Error_Trap
1130	0	    Exit Sub
1131	0	End Sub
1132	0	
1133	0	Private Sub Form_Current()
1134	1	'*************************************************************************************
1135	1	' Updates since Nov 2005
1136	1	'
1137	1	'-Read/Only users getting update permission error as here in On_current code
1138	1	' attempting to update the [Unit Data Categories <category> subform![data categories]
1139	1	' field to the value of the Category combo. This only needs to be done at Category_AfterUpdate
1140	1	' where it was present (looks like code has just been pasted but not amended here).
1141	1	'-intro error trap
1142	1	' SAJ v.9  23/11/05 (on)
1143	1	'
1144	1	' Also check state of record, if no unit number ie: new record make all fields read
1145	1	' only so user must enter valid feature num before proceeding.
1146	1	'
1147	1	' This will also be useful when intro more adv security checking
1148	1	'
1149	1	' Make DataCategories SKELL subform vis/invis in line with other subforms of this nature
1150	1	' other changes marked ** SAJ v9.1
1151	1	' New requirement that unit number cannot be edited after entry. This
1152	1	' can only be done by an administrator so lock field here
1153	1	' SAJ v9.1
1154	1	'
1155	1	'22Aug2008
1156	1	'changes to include FT, excavationstatus and phase field
1157	1	'29June2009
1158	1	'exsuper permissions group introduced
1159	1	'6July2009
1160	1	'check site sketch exists - does this slow down movement between records
1161	1	'6July2010
1162	1	'! Cord has mass cleaned volumes so to ensure they stay clean for general edits the volume fields
1163	1	' 2003 - 2008 will be locked. Only admins can edit
1164	1	'*************************************************************************************
1165	0	Dim stDocName As String
1166	0	Dim stLinkCriteria As String
1167	0	    
1168	0	On Error GoTo err_Form_Current
1169	0	    
1170	0	Dim permiss
1171	0	permiss = GetGeneralPermissions
1172	0	If (permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper") And ([Unit Number] <> 0 Or IsNull([Unit Number])) Then
1173	1	    'check that unit not 0 added 26/3/09 bu SAJ in attempt to keep unit 0 locked to prevent overwrite
1174	1	    'see also code addition in onopen.
1175	1	    'if no unit number set all fields readonly
1176	0	    If IsNull(Me![Unit Number]) Or Me![Unit Number] = "" Then
1177	1	        'make rest of fields read only
1178	1	        ToggleFormReadOnly Me, True, "Additions" 'code in GeneralProcedures-shared
1179	0	        Me![lblMsg].Visible = True
1180	0	        
1181	1	        'no Unit number - new record allow entry
1182	0	        Me![Unit Number].Locked = False
1183	0	        Me![Unit Number].Enabled = True
1184	0	        Me![Unit Number].BackColor = 16777215
1185	0	        Me![Unit Number].SetFocus
1186	0	    Else
1187	2	        ''ToggleFormReadOnly Me, False
1188	2	        ''Me![lblMsg].Visible = False
1189	0	        
1190	1	        'if coming in as a filter thats readonly then send in extra arg
1191	0	        If Me.FilterOn = True And Me.AllowEdits = False Then
1192	1	            'when popped up from the feature form this was allowing new records to be added, altered to fix
1193	1	            'ToggleFormReadOnly Me, False, "NoAdditions"
1194	0	            ToggleFormReadOnly Me, True, "NoAdditions"
1195	0	        Else
1196	1	            'if a filter is on remember no additions
1197	0	            If Me.FilterOn Then
1198	0	                ToggleFormReadOnly Me, False, "NoAdditions"
1199	0	            Else
1200	2	                'SAJ season 2006 - don't allow deletions from this screen
1201	0	                ToggleFormReadOnly Me, False, "NoDeletions"
1202	0	            End If
1203	1	            'unit number exists, lock field
1204	1	            'Me![Year].SetFocus
1205	0	            Me![Unit Number].Locked = True
1206	0	            Me![Unit Number].Enabled = False
1207	0	            Me![Unit Number].BackColor = Me.Section(0).BackColor
1208	0	        End If
1209	0	        Me![lblMsg].Visible = False
1210	0	    End If
1211	0	End If
1212	0	
1213	1	'current unit field always needs to be locked
1214	0	Me![Text407].Locked = True
1215	0	
1216	0	
1217	1	'priority button
1218	0	If Me![Priority Unit] = True Then
1219	0	    Me![Open Priority].Enabled = True
1220	0	Else
1221	0	    Me![Open Priority].Enabled = False
1222	0	End If
1223	0	
1224	1	'go to space button - new - replaced by subform v9.2
1225	1	'If IsNull(Me![Space]) Or Me![Space] = "" Then
1226	1	'    Me![cmdGoToSpace].Enabled = False
1227	1	'Else
1228	1	'    Me![cmdGoToSpace].Enabled = True
1229	1	'End If
1230	0	
1231	1	'go to building button - new - replaced by subform v9.2
1232	1	'If IsNull(Me![Building]) Or Me![Building] = "" Then
1233	1	'    Me![cmdGoToBuilding].Enabled = False
1234	1	'Else
1235	1	'    Me![cmdGoToBuilding].Enabled = True
1236	1	'End If
1237	0	
1238	1	' ** SAJ v9.1 -  reverse this logic - hide all subs to be reinstated by Case below - will stop flashing on/off
1239	1	'restore all category forms
1240	1	'Me![Exca: Unit Data Categories CUT subform].Visible = True
1241	1	'Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
1242	1	'Me![Exca: Unit Data Categories LAYER subform].Visible = True
1243	0	Me![Exca: Unit Data Categories CUT subform].Visible = False
1244	0	Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
1245	0	Me![Exca: Unit Data Categories LAYER subform].Visible = False
1246	0	Me![Exca: Unit Data Categories SKELL subform].Visible = False
1247	0	
1248	1	'when skelli subform is shown these fields are hidden by it but still there
1249	1	'so expecting tabbing - when skelli form shown the tab stop is set to false, set it back here
1250	0	Me![Description].TabStop = True
1251	0	Me![Recognition].TabStop = True
1252	0	Me![Definition].TabStop = True
1253	0	Me![Execution].TabStop = True
1254	0	Me![Condition].TabStop = True
1255	0	
1256	1	'OLD IMAGE LINK METHOD WHERE DATA IMPORTED INTO SQL
1257	1	'find out is any images available
1258	0	Dim imageCount, Imgcaption
1259	3	'imageCount = DCount("[Unit]", "Image_Metadata", "[Unit] = '" & Me![Unit Number] & "'")
1260	1	'image metadata now normalised
1261	3	'imageCount = DCount("[Unit]", "Image_Metadata_Units", "[Unit] = '" & Me![Unit Number] & "'")
1262	1	'If imageCount > 0 Then
1263	1	'    Imgcaption = imageCount
1264	1	'    If imageCount = 1 Then
1265	1	'        Imgcaption = Imgcaption & " Image to Display"
1266	1	'    Else
1267	1	'        Imgcaption = Imgcaption & " Images to Display"
1268	1	'    End If
1269	1	'    Me![cmdGoToImage].Caption = Imgcaption
1270	1	'    Me![cmdGoToImage].Enabled = True
1271	1	'Else
1272	1	'    Me![cmdGoToImage].Caption = "No Image to Display"
1273	1	'    Me![cmdGoToImage].Enabled = False
1274	1	'End If
1275	0	    
1276	2	''LATE AUGUST 2009 SEASON
1277	2	''We have recurring Error 52 Bad File name messages popping up until user UpdateDatabases, it will work a while
1278	2	''and then reappear - is this related to this network call = timeout/corruption? Taking it out for now
1279	2	''to see, when user presses button they will take pot luck on there being images
1280	2	''NEW 2007 method where by portfolio now uses its own sql database
1281	2	''commented out until portfolio pics up on web - sept 2007
1282	2	''Dim mydb As DAO.Database
1283	2	''Dim myq1 As QueryDef, connStr
1284	2	''    Set mydb = CurrentDb
1285	2	''    Set myq1 = mydb.CreateQueryDef("")
1286	2	''    myq1.Connect = mydb.TableDefs(0).Connect & ";UID=portfolio;PWD=portfolio"
1287	2	''    myq1.ReturnsRecords = True
1288	3	    'myq1.sql = "sp_Portfolio_CountImagesForUnit '" & Me![Unit Number] & "', " & Me![Year]
1289	1	    'bug - if no year odbc call failed
