391	0	    Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] ORDER BY ScreenOrder"
392	0	End If
393	0	
394	0	Me.cboSourceRockSizeCategory.Dropdown
395	0	
396	0	Exit Sub
397	0	
398	0	err_changeSourceRockSizeCategory:
399	0	    Call General_Error_Trap
400	0	    Exit Sub
401	0	End Sub
402	0	
403	0	Private Sub cboSourceRockSizeCategory_Enter()
404	0	On Error GoTo err_EnterSourceRockSizeCategory
405	0	    Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] ORDER BY ScreenOrder"
406	0	    Me.cboSourceRockSizeCategory.Dropdown
407	0	Exit Sub
408	0	
409	0	err_EnterSourceRockSizeCategory:
410	0	    Call General_Error_Trap
411	0	    Exit Sub
412	0	End Sub
413	0	
414	0	Private Sub cboSourceRockSizeCategory_KeyDown(KeyCode As Integer, Shift As Integer)
415	0	On Error GoTo err_KeyDownSourceRockSizeCategory
416	0	    Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] ORDER BY ScreenOrder"
417	0	    Me.cboSourceRockSizeCategory.Dropdown
418	0	Exit Sub
419	0	
420	0	err_KeyDownSourceRockSizeCategory:
421	0	    Call General_Error_Trap
422	0	    Exit Sub
423	0	End Sub
424	0	
425	0	Private Sub FindNumber_AfterUpdate()
426	1	'update the GID
427	0	On Error GoTo err_fn
428	0	Dim checkLevel1, checkLevel2, checkOldGST
429	0	Dim ctl As Control
430	0	Dim retVal, inputname, sql
431	0	
432	0	    Me![GID] = Me![Unit] & "." & Me![Lettercode] & Me![FindNumber]
433	0	
434	1	' if GID is complete, check for duplicates in Level1 and Level2
435	0	If Me![Unit] <> "" And Me![Lettercode] <> "" And Me![FindNumber] <> "" Then
436	1	    'check that GID not exists
437	2	    checkLevel1 = DLookup("[GID]", "[dbo_Groundstone Level 1_2014]", "[GID] = '" & Me![GID] & "'")
438	2	    checkLevel2 = DLookup("[GID]", "[dbo_Groundstone Level 2_2014]", "[GID] = '" & Me![GID] & "'")
439	2	    checkOldGST = DLookup("[GID]", "[GroundStone: Basic_Data]", "[GID] = '" & Me![GID] & "'")
440	0	
441	0	    If Not IsNull(checkLevel1) Then
442	0	        MsgBox "GID Number " & Me![GID] & " already exists in Level 1 table.", vbExclamation, "Duplicate GID Number"
443	0	        
444	0	        If Not IsNull(Me![FindNumber].OldValue) Then
445	1	            'return field to old value if there was one
446	0	            Me![Unit] = Me![FindNumber].OldValue
447	0	        Else
448	1	            'oh the joys, to keep the focus on unit have to flip to year then back
449	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
450	0	            DoCmd.GoToControl "GID"
451	0	            DoCmd.GoToControl "Unit"
452	0	            Me![Unit].SetFocus
453	0	            DoCmd.RunCommand acCmdUndo
454	0	        End If
455	0	    ElseIf Not IsNull(checkLevel2) Then
456	0	    MsgBox "GID Number " & Me![GID] & " already exists in Level 2 table.", vbExclamation, "Duplicate GID Number"
457	0	        
458	0	        If Not IsNull(Me![FindNumber].OldValue) Then
459	1	            'return field to old value if there was one
460	0	            Me![Unit] = Me![FindNumber].OldValue
461	0	        Else
462	1	            'oh the joys, to keep the focus on unit have to flip to year then back
463	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
464	0	            DoCmd.GoToControl "GID"
465	0	            DoCmd.GoToControl "Unit"
466	0	            Me![Unit].SetFocus
467	0	            DoCmd.RunCommand acCmdUndo
468	0	        End If
469	0	    Else
470	1	        'the number does not exist so allow rest of data entry (except the fields from Exca)
471	1	        'unlock all fields - CE June 2014
472	0	        For Each ctl In Me.Controls
473	0	            If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) Then
474	0	                ctl.Locked = False
475	0	            End If
476	0	        Next ctl
477	1	        'if GID is in old Groundstone DB just give a warning, but dont disable entry
478	1	        'changed 2015 - now the initials of the user who signs an item out of the old groundstone, are fed back there
479	0	            If Not IsNull(checkOldGST) Then
480	1	            'MsgBox " Make sure you know what you are doing.", vbInformation, "Duplicate GID Number"
481	0	            retVal = MsgBox("GID Number " & Me![GID] & " already exists in the Old Groundstone table. Do you want to rerecord it?", vbQuestion + vbYesNo, "GID in old Groundstone")
482	0	            If retVal = vbYes Then
483	0	                inputname = InputBox("Please enter your initials for singning the item out of the old groundstone DB:", "Analyst Name")
484	0	                If inputname <> "" Then
485	4	                    sql = "UPDATE [dbo_Groundstone: Basic_Data_Pre2013_WithReRecordingFlag] SET [ReRecorded] = '" & inputname & " " & Date & "' WHERE [GID] = '" & Me![GID] & "';"
486	0	                    DoCmd.RunSQL sql
487	0	                Else
488	0	                End If
489	0	            Else
490	1	                'SendKeys "{ESC}"
491	0	                Me.Undo
492	0	            End If
493	0	        End If
494	0	    End If
495	0	End If
496	0	
497	0	Exit Sub
498	0	
499	0	err_fn:
500	0	    Call General_Error_Trap
501	0	    Exit Sub
502	0	End Sub
503	0	
504	0	Private Sub Form_BeforeInsert(Cancel As Integer)
505	1	' added locks to disable entry of other fields until we control for duplicate GID
506	1	' in Level 1 and Level 2 tables when new GID is added
507	1	' we remove the locks later when we do the check after updating
508	1	' the three fields that allow for entry: Unit, Lettercode, Fieldnumber
509	1	' CE June 2014
510	0	
511	0	On Error GoTo err_fbi
512	0	
513	0	Dim ctl As Control
514	1	    'lock all fields except Unit, Letter, FindNo - CE June 2014
515	0	    For Each ctl In Me.Controls
516	0	        If (ctl.ControlType = acTextBox Or ctl.Name = "cboAnalyst") And Not (ctl.Name = "Unit" Or ctl.Name = "Lettercode" Or ctl.Name = "FindNumber") Then
517	0	            ctl.Locked = True
518	0	        End If
519	0	    Next ctl
520	0	 Exit Sub
521	0	
522	0	err_fbi:
523	0	    Call General_Error_Trap
524	0	    Exit Sub
525	0	End Sub
526	0	
527	0	Private Sub GSNo_AfterUpdate()
528	0	Dim checkLevel1, checkLevel2
529	0	On Error GoTo err_gsno
530	1	' check if GSno is already in use
531	0	
532	1	' - not clear why the DSlookup for checkLevel1 needs string as argument
533	2	' - but if I don't do it this way I get a type mismatch
534	0	    
535	0	If Me![GSNo] <> "" Then
536	1	    'checkLevel1 = DLookup("[GSno]", "[dbo_Groundstone Level 1_2014]", "[GSno] = " & Me![GSNo])
537	2	    checkLevel1 = DLookup("[GSno]", "[dbo_Groundstone Level 1_2014]", "[GSno] = '" & Me![GSNo] & "'")
538	0	    checkLevel2 = DLookup("[GSno]", "[dbo_Groundstone Level 2_2014]", "[GSno] = " & Me![GSNo])
539	3	    'checkLevel2 = DLookup("[GSno]", "[dbo_Groundstone Level 2_2014]", "[GSno] = '" & Me![GSNo] & "'")
540	0	    
541	0	    If Not IsNull(checkLevel1) Then
542	0	        MsgBox "GST Number " & Me![GSNo] & " already exists in Level 1 table.", vbExclamation, "Duplicate GST Number"
543	0	        
544	0	        If Not IsNull(Me![GSNo].OldValue) Then
545	1	            'return field to old value if there was one
546	0	            Me![GSNo] = Me![GSNo].OldValue
547	0	        Else
548	1	            'oh the joys, to keep the focus on unit have to flip to year then back
549	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
550	0	            DoCmd.GoToControl "cboAnalyst"
551	0	            DoCmd.GoToControl "GSno"
552	0	            Me![GSNo].SetFocus
553	0	            Me![GSNo] = Null
554	0	        End If
555	0	    End If
556	0	    If Not IsNull(checkLevel2) Then
557	0	    MsgBox "GST Number " & Me![GSNo] & " already exists in Level 2 table.", vbExclamation, "Duplicate GST Number"
558	0	        
559	0	        If Not IsNull(Me![Unit].OldValue) Then
560	1	            'return field to old value if there was one
561	0	            Me![GSNo] = Me![GSNo].OldValue
562	0	        Else
563	1	            'oh the joys, to keep the focus on unit have to flip to year then back
564	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
565	0	            DoCmd.GoToControl "cboAnalyst"
566	0	            DoCmd.GoToControl "GSNo"
567	0	            Me![GSNo].SetFocus
568	0	            Me![GSNo] = Null
569	0	        End If
570	0	    End If
571	0	End If
572	0	Exit Sub
573	0	
574	0	err_gsno:
575	0	    Call General_Error_Trap
576	0	    Exit Sub
577	0	End Sub
578	0	
579	0	Private Sub Unit_AfterUpdate()
580	0	Dim checkLevel1, checkLevel2, checkOldGST
581	0	Dim ctl As Control
582	0	Dim retVal, inputname, sql
583	0	
584	1	'update the GID
585	0	On Error GoTo err_unit
586	0	
587	0	    Me![GID] = Me![Unit] & "." & Me![Lettercode] & Me![FindNumber]
588	0	    
589	1	' if GID is complete, check for duplicates in Level1 and Level2
590	0	If Me![Unit] <> "" And Me![Lettercode] <> "" And Me![FindNumber] <> "" Then
591	1	    'check that GID not exists
592	2	    checkLevel1 = DLookup("[GID]", "[dbo_Groundstone Level 1_2014]", "[GID] = '" & Me![GID] & "'")
593	2	    checkLevel2 = DLookup("[GID]", "[dbo_Groundstone Level 2_2014]", "[GID] = '" & Me![GID] & "'")
594	2	    checkOldGST = DLookup("[GID]", "[GroundStone: Basic_Data]", "[GID] = '" & Me![GID] & "'")
595	0	    
596	0	    If Not IsNull(checkLevel1) Then
597	0	        MsgBox "GID Number " & Me![GID] & " already exists in Level 1 table.", vbExclamation, "Duplicate GID Number"
598	0	        
599	0	        If Not IsNull(Me![Unit].OldValue) Then
600	1	            'return field to old value if there was one
601	0	            Me![Unit] = Me![Unit].OldValue
602	0	        Else
603	1	            'oh the joys, to keep the focus on unit have to flip to year then back
604	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
605	0	            DoCmd.GoToControl "GID"
606	0	            DoCmd.GoToControl "Unit"
607	0	            Me![Unit].SetFocus
608	0	            DoCmd.RunCommand acCmdUndo
609	0	        End If
610	0	    ElseIf Not IsNull(checkLevel2) Then
611	0	    MsgBox "GID Number " & Me![GID] & " already exists in Level 2 table.", vbExclamation, "Duplicate GID Number"
612	0	        
613	0	        If Not IsNull(Me![Unit].OldValue) Then
614	1	            'return field to old value if there was one
615	0	            Me![Unit] = Me![Unit].OldValue
616	0	        Else
617	1	            'oh the joys, to keep the focus on unit have to flip to year then back
618	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
619	0	            DoCmd.GoToControl "GID"
620	0	            DoCmd.GoToControl "Unit"
621	0	            Me![Unit].SetFocus
622	0	            DoCmd.RunCommand acCmdUndo
623	0	        End If
624	0	    Else
625	1	        'the number does not exist so allow rest of data entry (except the fields from Exca)
626	1	        'unlock all fields - CE June 2014
627	0	        For Each ctl In Me.Controls
628	0	            If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) Then
629	0	                ctl.Locked = False
630	0	            End If
631	0	        Next ctl
632	1	        'if GID is in old Groundstone DB just give a warning, but dont disable entry
633	1	        'changed 2015 (DL): when signing out a previously recorded item, the initials are automatically stored
634	0	        If Not IsNull(checkOldGST) Then
635	1	            'MsgBox " Make sure you know what you are doing.", vbInformation, "Duplicate GID Number"
636	0	            retVal = MsgBox("GID Number " & Me![GID] & " already exists in the Old Groundstone table. Do you want to rerecord it?", vbQuestion + vbYesNo, "GID in old Groundstone")
637	0	            If retVal = vbYes Then
638	0	                inputname = InputBox("Please enter your initials for singning the item out of the old groundstone DB:", "Analyst Name")
639	0	                If inputname <> "" Then
