403	0	Exit Sub
404	0	
405	0	err_KeyDownDegreePolish:
406	0	    Call General_Error_Trap
407	0	    Exit Sub
408	0	End Sub
409	0	
410	0	Private Sub cboFracturePattern_Change()
411	0	On Error GoTo err_changeFracturePattern
412	0	Dim strText As String
413	0	
414	0	strText = Nz(Me.cboFracturePattern.Text, "")
415	0	
416	0	If Len(strText) > 0 Then
417	0	
418	4	   Me.cboFracturePattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fracture Pattern] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
419	0	Else
420	0	    Me.cboFracturePattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fracture Pattern] ORDER BY ScreenOrder"
421	0	End If
422	0	
423	0	Me.cboFracturePattern.Dropdown
424	0	
425	0	Exit Sub
426	0	
427	0	err_changeFracturePattern:
428	0	    Call General_Error_Trap
429	0	    Exit Sub
430	0	End Sub
431	0	
432	0	Private Sub cboFracturePattern_Enter()
433	0	On Error GoTo err_EnterFracturePattern
434	0	    Me.cboFracturePattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fracture Pattern] ORDER BY ScreenOrder"
435	0	    Me.cboFracturePattern.Dropdown
436	0	Exit Sub
437	0	
438	0	err_EnterFracturePattern:
439	0	    Call General_Error_Trap
440	0	    Exit Sub
441	0	End Sub
442	0	
443	0	Private Sub cboFracturePattern_KeyDown(KeyCode As Integer, Shift As Integer)
444	0	On Error GoTo err_KeyDownFracturePattern
445	0	    Me.cboFracturePattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fracture Pattern] ORDER BY ScreenOrder"
446	0	    Me.cboFracturePattern.Dropdown
447	0	Exit Sub
448	0	
449	0	err_KeyDownFracturePattern:
450	0	    Call General_Error_Trap
451	0	    Exit Sub
452	0	End Sub
453	0	
454	0	Private Sub cboFragmentation_Change()
455	0	On Error GoTo err_changeFragmentation
456	0	Dim strText As String
457	0	
458	0	strText = Nz(Me.cboFragmentation.Text, "")
459	0	
460	0	If Len(strText) > 0 Then
461	0	
462	4	   Me.cboFragmentation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
463	0	Else
464	0	    Me.cboFragmentation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation] ORDER BY ScreenOrder"
465	0	End If
466	0	
467	0	Me.cboFragmentation.Dropdown
468	0	
469	0	Exit Sub
470	0	
471	0	err_changeFragmentation:
472	0	    Call General_Error_Trap
473	0	    Exit Sub
474	0	End Sub
475	0	
476	0	Private Sub cboFragmentation_Enter()
477	0	
478	0	On Error GoTo err_EnterFragmentation
479	0	    Me.cboFragmentation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation] ORDER BY ScreenOrder"
480	0	    Me.cboFragmentation.Dropdown
481	0	Exit Sub
482	0	
483	0	err_EnterFragmentation:
484	0	    Call General_Error_Trap
485	0	    Exit Sub
486	0	End Sub
487	0	
488	0	Private Sub cboFragmentation_KeyDown(KeyCode As Integer, Shift As Integer)
489	0	On Error GoTo err_KeyDownFragmentation
490	0	    Me.cboFragmentation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation] ORDER BY ScreenOrder"
491	0	    Me.cboFragmentation.Dropdown
492	0	Exit Sub
493	0	
494	0	err_KeyDownFragmentation:
495	0	    Call General_Error_Trap
496	0	    Exit Sub
497	0	End Sub
498	0	
499	0	Private Sub cboFragmentationPattern_Change()
500	0	On Error GoTo err_changeFragmentationPattern
501	0	Dim strText As String
502	0	
503	0	strText = Nz(Me.cboFragmentationPattern.Text, "")
504	0	
505	0	If Len(strText) > 0 Then
506	0	
507	4	   Me.cboFragmentationPattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation Pattern] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
508	0	Else
509	0	    Me.cboFragmentationPattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation Pattern] ORDER BY ScreenOrder"
510	0	End If
511	0	
512	0	Me.cboFragmentationPattern.Dropdown
513	0	
514	0	Exit Sub
515	0	
516	0	err_changeFragmentationPattern:
517	0	    Call General_Error_Trap
518	0	    Exit Sub
519	0	End Sub
520	0	
521	0	Private Sub cboFragmentationPattern_Enter()
522	0	
523	0	On Error GoTo err_EnterFragmentationPattern
524	0	    Me.cboFragmentationPattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation Pattern] ORDER BY ScreenOrder"
525	0	    Me.cboFragmentationPattern.Dropdown
526	0	Exit Sub
527	0	
528	0	err_EnterFragmentationPattern:
529	0	    Call General_Error_Trap
530	0	    Exit Sub
531	0	End Sub
532	0	
533	0	Private Sub cboFragmentationPattern_KeyDown(KeyCode As Integer, Shift As Integer)
534	0	On Error GoTo err_KeyDownFragmentationPattern
535	0	    Me.cboFragmentationPattern.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Fragmentation Pattern] ORDER BY ScreenOrder"
536	0	    Me.cboFragmentationPattern.Dropdown
537	0	Exit Sub
538	0	
539	0	err_KeyDownFragmentationPattern:
540	0	    Call General_Error_Trap
541	0	    Exit Sub
542	0	End Sub
543	0	
544	0	Private Sub cboGeologicalCategory_Change()
545	0	On Error GoTo err_changeGeologicalCategory
546	0	Dim strText As String
547	0	
548	0	strText = Nz(Me.cboGeologicalCategory.Text, "")
549	0	
550	0	If Len(strText) > 0 Then
551	0	
552	4	   Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
553	0	Else
554	0	    Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] ORDER BY ScreenOrder"
555	0	End If
556	0	
557	0	Me.cboGeologicalCategory.Dropdown
558	0	
559	0	Exit Sub
560	0	
561	0	err_changeGeologicalCategory:
562	0	    Call General_Error_Trap
563	0	    Exit Sub
564	0	
565	0	End Sub
566	0	
567	0	Private Sub cboGeologicalCategory_Enter()
568	0	
569	0	On Error GoTo err_EnterGeologicalCategory
570	0	    Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] ORDER BY ScreenOrder"
571	0	    Me.cboGeologicalCategory.Dropdown
572	0	Exit Sub
573	0	
574	0	err_EnterGeologicalCategory:
575	0	    Call General_Error_Trap
576	0	    Exit Sub
577	0	
578	0	End Sub
579	0	
580	0	Private Sub cboGeologicalCategory_KeyDown(KeyCode As Integer, Shift As Integer)
581	0	On Error GoTo err_KeyDownGeologicalCategory
582	0	    Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] ORDER BY ScreenOrder"
583	0	    Me.cboGeologicalCategory.Dropdown
584	0	Exit Sub
585	0	
586	0	err_KeyDownGeologicalCategory:
587	0	    Call General_Error_Trap
588	0	    Exit Sub
589	0	End Sub
590	0	
591	0	Private Sub cboGrainSize_Change()
592	0	On Error GoTo err_changeGrainSize
593	0	Dim strText As String
594	0	
595	0	strText = Nz(Me.cboGrainSize.Text, "")
596	0	
597	0	If Len(strText) > 0 Then
598	0	
599	4	   Me.cboGrainSize.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Grain Size] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
600	0	Else
601	0	    Me.cboGrainSize.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Grain Size] ORDER BY ScreenOrder"
602	0	End If
603	0	
604	0	Me.cboGrainSize.Dropdown
605	0	
606	0	Exit Sub
607	0	
608	0	err_changeGrainSize:
609	0	    Call General_Error_Trap
610	0	    Exit Sub
611	0	End Sub
612	0	
613	0	Private Sub cboGrainSize_Enter()
614	0	On Error GoTo err_EnterGrainSize
615	0	    Me.cboGrainSize.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Grain Size] ORDER BY ScreenOrder"
616	0	    Me.cboGrainSize.Dropdown
617	0	Exit Sub
618	0	
619	0	err_EnterGrainSize:
620	0	    Call General_Error_Trap
621	0	    Exit Sub
622	0	End Sub
623	0	
624	0	Private Sub cboGrainSize_KeyDown(KeyCode As Integer, Shift As Integer)
625	0	On Error GoTo err_KeyDownGrainSize
626	0	    Me.cboGrainSize.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Grain Size] ORDER BY ScreenOrder"
627	0	    Me.cboGrainSize.Dropdown
628	0	Exit Sub
629	0	
630	0	err_KeyDownGrainSize:
631	0	    Call General_Error_Trap
632	0	    Exit Sub
633	0	End Sub
634	0	
635	0	Private Sub cboLengthCompleteness_Change()
636	0	On Error GoTo err_changeLengthCompleteness
637	0	Dim strText As String
638	0	
639	0	strText = Nz(Me.cboLengthCompleteness.Text, "")
640	0	
641	0	If Len(strText) > 0 Then
642	0	
643	4	   Me.cboLengthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
644	0	Else
645	0	    Me.cboLengthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
646	0	End If
647	0	
648	0	Me.cboLengthCompleteness.Dropdown
649	0	
650	0	Exit Sub
651	0	
652	0	err_changeLengthCompleteness:
653	0	    Call General_Error_Trap
654	0	    Exit Sub
655	0	End Sub
656	0	
657	0	Private Sub cboLengthCompleteness_Enter()
658	0	On Error GoTo err_EnterLengthCompleteness
659	0	    Me.cboLengthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
660	0	    Me.cboLengthCompleteness.Dropdown
661	0	Exit Sub
662	0	
663	0	err_EnterLengthCompleteness:
664	0	    Call General_Error_Trap
665	0	    Exit Sub
666	0	End Sub
667	0	
668	0	Private Sub cboLengthCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
669	0	On Error GoTo err_KeyDownLengthCompleteness
670	0	    Me.cboLengthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
671	0	    Me.cboLengthCompleteness.Dropdown
672	0	Exit Sub
673	0	
674	0	err_KeyDownLengthCompleteness:
675	0	    Call General_Error_Trap
676	0	    Exit Sub
677	0	
678	0	End Sub
679	0	
680	0	Private Sub cboLengthCompletenessUseFace1_Change()
681	0	On Error GoTo err_changeLengthCompletenessUseFace1
682	0	Dim strText As String
683	0	
684	0	strText = Nz(Me.cboLengthCompletenessUseFace1.Text, "")
685	0	
686	0	If Len(strText) > 0 Then
